Source,Target
7769,3857
8771,3857
8799,3857
8827,3857
8977,3857
9199,3857
9239,3857
9853,3857
9867,3857
9959,3857
10034,3857
10102,3857
10121,3857
10199,3857
10232,3857
10278,3857
10475,3857
10620,3857
10778,3857
10841,3857
11202,3857
11397,3857
11401,3857
11764,3857
11921,3857
12376,3857
12695,3857
12701,3857
13414,3857
13817,3857
13842,3857
13947,3857
14179,3857
14385,3857
14513,3857
14938,3857
10097,3859
789,3860
1813,3860
2538,3860
4785,3860
6380,3860
6648,3860
6756,3860
7602,3860
7745,3860
10121,3860
10682,3860
13369,3860
13447,3860
13672,3860
15245,3860
1813,3861
9789,3861
11674,3861
45,3863
389,3863
577,3863
789,3863
1813,3863
1951,3863
2994,3863
3191,3863
3665,3863
3667,3863
4886,3863
6177,3863
7030,3863
8458,3863
8576,3863
8737,3863
9318,3863
9337,3863
9867,3863
9987,3863
10514,3863
10805,3863
11151,3863
11328,3863
11459,3863
11609,3863
11808,3863
11856,3863
12152,3863
12863,3863
13061,3863
13159,3863
13369,3863
13947,3863
14015,3863
14332,3863
14416,3863
10097,3865
10573,3865
13588,3865
517,3868
576,3868
702,3868
925,3868
1045,3868
2069,3868
3103,3868
3299,3868
3374,3868
4632,3868
4661,3868
4822,3868
5204,3868
5463,3868
5533,3868
5975,3868
6460,3868
7234,3868
7296,3868
7407,3868
7731,3868
8045,3868
8054,3868
8172,3868
8178,3868
8279,3868
8840,3868
9089,3868
9216,3868
9234,3868
9277,3868
9557,3868
9799,3868
10187,3868
10729,3868
10884,3868
11379,3868
11697,3868
11917,3868
11927,3868
12285,3868
13431,3868
13495,3868
13515,3868
14164,3868
14354,3868
899,3869
1404,3869
1813,3869
3860,3869
4785,3869
4900,3869
6756,3869
8255,3869
10463,3869
13672,3869
14332,3869
1242,3870
4358,3870
6166,3870
11828,3870
13281,3870
13897,3870
6166,3871
6756,3871
9789,3871
14427,3871
789,3874
1813,3874
1866,3874
1973,3874
4907,3874
5128,3874
5385,3874
6656,3874
7549,3874
8742,3874
8950,3874
8952,3874
9161,3874
10199,3874
10766,3874
11459,3874
11494,3874
11846,3874
12444,3874
13369,3874
13448,3874
13457,3874
14332,3874
14589,3874
14742,3874
11843,3875
680,3878
921,3878
1068,3878
1156,3878
1173,3878
1482,3878
1535,3878
1738,3878
2166,3878
2309,3878
2921,3878
2974,3878
3032,3878
3206,3878
3533,3878
3616,3878
3860,3878
4362,3878
5260,3878
6802,3878
7137,3878
7745,3878
7767,3878
8576,3878
8715,3878
9318,3878
9853,3878
9999,3878
10015,3878
10097,3878
10690,3878
11107,3878
11674,3878
11701,3878
12172,3878
12405,3878
13290,3878
13369,3878
13809,3878
14198,3878
14308,3878
14332,3878
14427,3878
3024,3879
3259,3879
4371,3879
4652,3879
5000,3879
7423,3879
7609,3879
10097,3879
11843,3879
13290,3879
14211,3879
14226,3879
517,3880
916,3880
5859,3880
7234,3880
8748,3880
9153,3880
9608,3880
10509,3880
11364,3880
13033,3880
13712,3880
15026,3880
577,3883
789,3883
1029,3883
1068,3883
1375,3883
1404,3883
1666,3883
1813,3883
1841,3883
2089,3883
2221,3883
2424,3883
2797,3883
2974,3883
3306,3883
3333,3883
3680,3883
3739,3883
3860,3883
3887,3883
3998,3883
4452,3883
4677,3883
4785,3883
4886,3883
4907,3883
4983,3883
5017,3883
5053,3883
5402,3883
5651,3883
5968,3883
6888,3883
6941,3883
7317,3883
7745,3883
7769,3883
8089,3883
8535,3883
8576,3883
8740,3883
8850,3883
8952,3883
9091,3883
9337,3883
9545,3883
9713,3883
9752,3883
9853,3883
9867,3883
9917,3883
9959,3883
10199,3883
10333,3883
10690,3883
10841,3883
11378,3883
11457,3883
11705,3883
11751,3883
11753,3883
11856,3883
12040,3883
12172,3883
12187,3883
12437,3883
12577,3883
12701,3883
12874,3883
13028,3883
13172,3883
13219,3883
13369,3883
13457,3883
13672,3883
14026,3883
14332,3883
14359,3883
14372,3883
14416,3883
14837,3883
15093,3883
48,3886
1082,3886
2330,3886
3021,3886
3552,3886
5206,3886
5813,3886
8748,3886
9153,3886
9608,3886
10097,3886
13290,3886
6756,3889
10097,3889
11843,3889
13290,3889
4,3890
1068,3890
1535,3890
1813,3890
2446,3890
2974,3890
3552,3890
3569,3890
4276,3890
4362,3890
4473,3890
4525,3890
6435,3890
8089,3890
9180,3890
9917,3890
10514,3890
10690,3890
11337,3890
11774,3890
11849,3890
12172,3890
13369,3890
14332,3890
15029,3890
15107,3890
15245,3890
789,3892
1813,3892
3259,3892
3860,3892
4983,3892
5361,3892
5813,3892
6166,3892
6756,3892
8576,3892
8952,3892
9219,3892
9789,3892
10097,3892
12172,3892
12699,3892
13246,3892
103,3893
108,3893
461,3893
697,3893
755,3893
856,3893
1077,3893
1330,3893
1482,3893
1702,3893
1987,3893
2231,3893
2269,3893
2425,3893
2520,3893
2745,3893
3026,3893
3081,3893
3616,3893
3883,3893
3932,3893
3936,3893
4026,3893
4060,3893
4286,3893
4447,3893
4480,3893
4827,3893
4988,3893
5185,3893
5294,3893
5663,3893
6059,3893
6140,3893
6226,3893
6397,3893
7064,3893
7518,3893
7702,3893
8407,3893
8523,3893
8952,3893
9177,3893
9239,3893
9449,3893
9999,3893
10005,3893
10199,3893
10471,3893
10615,3893
10674,3893
10778,3893
11182,3893
11409,3893
11459,3893
11548,3893
11786,3893
11846,3893
12040,3893
12158,3893
12256,3893
12261,3893
12271,3893
12287,3893
12475,3893
12863,3893
12874,3893
12899,3893
12964,3893
13253,3893
13672,3893
13761,3893
13803,3893
13997,3893
14198,3893
14372,3893
14454,3893
15132,3893
15172,3893
2834,3896
789,3900
6756,3900
6756,3911
3035,3912
3259,3912
5206,3912
5680,3912
9488,3912
10097,3912
11674,3912
13290,3912
584,3913
1535,3913
1793,3913
2797,3913
3500,3913
3915,3913
5365,3913
6515,3913
6546,3913
6594,3913
6756,3913
6952,3913
7126,3913
7310,3913
7824,3913
8178,3913
8403,3913
8737,3913
9180,3913
9284,3913
9789,3913
9976,3913
10776,3913
11459,3913
11846,3913
14138,3913
116,3915
925,3915
973,3915
2069,3915
3913,3915
5859,3915
7731,3915
8178,3915
8920,3915
9284,3915
9608,3915
10187,3915
12075,3915
12303,3915
13033,3915
13780,3915
14158,3915
3038,3916
7578,3916
10432,3916
12808,3916
789,3917
1813,3917
5206,3917
6166,3917
6756,3917
5206,3919
6756,3919
10097,3919
11843,3919
3887,3921
149,3922
757,3922
927,3922
1043,3922
1077,3922
1226,3922
2680,3922
2737,3922
2853,3922
3616,3922
3737,3922
3857,3922
4251,3922
4286,3922
4890,3922
5121,3922
5244,3922
6380,3922
7000,3922
7291,3922
7769,3922
7978,3922
7979,3922
8168,3922
8654,3922
9318,3922
9813,3922
10034,3922
10278,3922
10525,3922
10547,3922
10632,3922
10656,3922
10895,3922
11436,3922
11602,3922
11794,3922
11811,3922
11849,3922
11931,3922
11968,3922
12152,3922
12376,3922
12444,3922
12460,3922
12609,3922
12891,3922
13055,3922
13103,3922
13105,3922
13142,3922
13159,3922
13338,3922
13712,3922
13763,3922
13787,3922
13821,3922
14151,3922
14410,3922
14582,3922
14649,3922
14758,3922
15041,3922
15087,3922
789,3923
899,3923
920,3923
1375,3923
1813,3923
2994,3923
3167,3923
3206,3923
3354,3923
3609,3923
3998,3923
4637,3923
4992,3923
6140,3923
6226,3923
6380,3923
8952,3923
9169,3923
9284,3923
9514,3923
9789,3923
9987,3923
10199,3923
10632,3923
10722,3923
11459,3923
11816,3923
11856,3923
12082,3923
13369,3923
13457,3923
13970,3923
14332,3923
14416,3923
14742,3923
389,3931
789,3931
899,3931
1036,3931
1068,3931
1535,3931
1581,3931
1813,3931
3259,3931
3616,3931
3860,3931
4452,3931
4785,3931
5813,3931
6166,3931
6756,3931
6887,3931
7335,3931
7602,3931
7745,3931
8456,3931
8826,3931
9789,3931
9976,3931
10356,3931
11674,3931
11843,3931
11856,3931
12653,3931
14332,3931
14416,3931
32,3932
35,3932
95,3932
230,3932
247,3932
356,3932
393,3932
453,3932
664,3932
673,3932
697,3932
705,3932
740,3932
769,3932
789,3932
920,3932
970,3932
975,3932
996,3932
1043,3932
1057,3932
1060,3932
1199,3932
1268,3932
1307,3932
1330,3932
1375,3932
1409,3932
1581,3932
1644,3932
1658,3932
1863,3932
1928,3932
1936,3932
1975,3932
2034,3932
2137,3932
2160,3932
2216,3932
2221,3932
2299,3932
2302,3932
2395,3932
2451,3932
2452,3932
2538,3932
2569,3932
2629,3932
2678,3932
2717,3932
2718,3932
2782,3932
2785,3932
2808,3932
2870,3932
2936,3932
2942,3932
3010,3932
3032,3932
3051,3932
3055,3932
3098,3932
3138,3932
3294,3932
3356,3932
3497,3932
3549,3932
3569,3932
3577,3932
3609,3932
3644,3932
3652,3932
3661,3932
3703,3932
3893,3932
3945,3932
4037,3932
4222,3932
4251,3932
4356,3932
4396,3932
4400,3932
4452,3932
4473,3932
4797,3932
4900,3932
4948,3932
5061,3932
5121,3932
5147,3932
5190,3932
5205,3932
5260,3932
5264,3932
5288,3932
5365,3932
5449,3932
5509,3932
5821,3932
5831,3932
5854,3932
5864,3932
6051,3932
6059,3932
6231,3932
6257,3932
6307,3932
6429,3932
6463,3932
6494,3932
6515,3932
6519,3932
6601,3932
6640,3932
6744,3932
6745,3932
6768,3932
6803,3932
6857,3932
6866,3932
6888,3932
6990,3932
7002,3932
7064,3932
7139,3932
7141,3932
7188,3932
7189,3932
7213,3932
7271,3932
7314,3932
7456,3932
7482,3932
7521,3932
7522,3932
7531,3932
7547,3932
7557,3932
7559,3932
7586,3932
7598,3932
7621,3932
7634,3932
7644,3932
7672,3932
7702,3932
7717,3932
7767,3932
7859,3932
7882,3932
8007,3932
8097,3932
8127,3932
8187,3932
8401,3932
8403,3932
8456,3932
8458,3932
8465,3932
8535,3932
8633,3932
8724,3932
8737,3932
8739,3932
8799,3932
8815,3932
8870,3932
9035,3932
9091,3932
9096,3932
9188,3932
9227,3932
9239,3932
9245,3932
9260,3932
9318,3932
9401,3932
9449,3932
9493,3932
9514,3932
9650,3932
9713,3932
9752,3932
9768,3932
9800,3932
9867,3932
10063,3932
10075,3932
10102,3932
10295,3932
10435,3932
10475,3932
10503,3932
10560,3932
10580,3932
10612,3932
10632,3932
10672,3932
10726,3932
10769,3932
10803,3932
10899,3932
10940,3932
11037,3932
11068,3932
11121,3932
11151,3932
11202,3932
11300,3932
11305,3932
11368,3932
11383,3932
11388,3932
11397,3932
11405,3932
11441,3932
11508,3932
11522,3932
11570,3932
11572,3932
11602,3932
11603,3932
11676,3932
11719,3932
11739,3932
11842,3932
11922,3932
11968,3932
12053,3932
12116,3932
12140,3932
12144,3932
12150,3932
12152,3932
12185,3932
12249,3932
12256,3932
12302,3932
12321,3932
12337,3932
12356,3932
12479,3932
12516,3932
12577,3932
12580,3932
12601,3932
12625,3932
12732,3932
12788,3932
12792,3932
12858,3932
12863,3932
12891,3932
12899,3932
12964,3932
13030,3932
13061,3932
13069,3932
13102,3932
13105,3932
13142,3932
13179,3932
13304,3932
13330,3932
13338,3932
13531,3932
13540,3932
13585,3932
13685,3932
13860,3932
13989,3932
13990,3932
13997,3932
14003,3932
14014,3932
14015,3932
14187,3932
14198,3932
14285,3932
14345,3932
14369,3932
14414,3932
14513,3932
14538,3932
14582,3932
14837,3932
14841,3932
14862,3932
14937,3932
14938,3932
14942,3932
14946,3932
14966,3932
15014,3932
15043,3932
15060,3932
15105,3932
15127,3932
15220,3932
10,3933
108,3933
149,3933
272,3933
356,3933
584,3933
697,3933
1031,3933
1143,3933
1157,3933
1287,3933
1404,3933
1570,3933
1611,3933
1759,3933
1813,3933
1819,3933
2121,3933
2520,3933
2571,3933
2756,3933
2815,3933
2881,3933
2979,3933
3081,3933
3281,3933
3361,3933
3404,3933
3652,3933
3667,3933
3671,3933
3699,3933
3764,3933
3803,3933
3805,3933
4614,3933
4785,3933
4885,3933
4948,3933
4952,3933
4983,3933
5017,3933
5118,3933
5185,3933
5269,3933
5270,3933
5346,3933
5355,3933
5366,3933
5383,3933
5389,3933
5402,3933
5660,3933
5663,3933
5885,3933
5968,3933
6177,3933
6215,3933
6248,3933
6298,3933
6459,3933
6494,3933
6515,3933
6544,3933
6555,3933
6558,3933
6789,3933
6800,3933
6858,3933
6866,3933
7001,3933
7141,3933
7205,3933
7538,3933
7634,3933
7829,3933
7891,3933
7991,3933
8006,3933
8089,3933
8178,3933
8293,3933
8374,3933
8525,3933
8626,3933
8633,3933
8740,3933
9318,3933
9337,3933
9713,3933
9869,3933
9942,3933
10133,3933
10199,3933
10536,3933
10561,3933
10617,3933
10684,3933
10690,3933
11121,3933
11130,3933
11298,3933
11337,3933
11382,3933
11614,3933
11677,3933
11771,3933
11774,3933
11778,3933
11856,3933
12158,3933
12172,3933
12302,3933
12310,3933
12351,3933
12354,3933
12365,3933
12437,3933
12808,3933
12883,3933
13163,3933
13166,3933
13219,3933
13300,3933
13369,3933
13457,3933
13907,3933
14105,3933
14332,3933
14457,3933
14466,3933
14516,3933
14575,3933
14580,3933
14591,3933
14744,3933
14827,3933
2232,3934
6134,3934
8779,3934
8889,3934
9858,3934
3259,3935
10097,3935
11107,3935
11674,3935
13246,3935
13290,3935
4,3936
564,3936
856,3936
897,3936
1022,3936
1057,3936
1287,3936
1813,3936
1863,3936
2089,3936
2612,3936
2629,3936
2669,3936
2843,3936
3007,3936
3306,3936
3417,3936
3739,3936
4035,3936
4048,3936
4362,3936
4450,3936
4452,3936
4683,3936
4814,3936
4900,3936
4935,3936
5092,3936
5161,3936
5650,3936
5712,3936
6148,3936
6312,3936
6429,3936
6648,3936
6828,3936
6857,3936
7064,3936
7126,3936
7313,3936
7978,3936
9199,3936
9255,3936
9364,3936
9869,3936
10199,3936
10463,3936
10672,3936
10690,3936
10775,3936
10931,3936
11388,3936
11436,3936
11461,3936
11602,3936
11609,3936
11676,3936
11786,3936
11856,3936
11922,3936
12158,3936
12321,3936
12625,3936
12788,3936
13037,3936
13335,3936
13534,3936
13537,3936
13919,3936
13979,3936
14208,3936
14283,3936
14755,3936
14970,3936
15057,3936
15245,3936
3035,3940
3259,3940
4367,3940
4652,3940
5206,3940
5680,3940
5813,3940
6693,3940
7587,3940
7632,3940
9196,3940
10097,3940
10763,3940
11049,3940
11843,3940
12699,3940
13246,3940
13290,3940
14427,3940
1535,3942
1733,3942
4367,3942
8360,3942
8667,3942
8672,3942
12699,3942
13632,3942
13645,3942
201,3945
345,3945
389,3945
584,3945
789,3945
975,3945
1404,3945
1813,3945
2612,3945
2974,3945
3007,3945
3167,3945
3206,3945
3860,3945
3932,3945
5385,3945
6403,3945
6656,3945
7602,3945
8089,3945
8403,3945
8576,3945
8952,3945
9090,3945
9171,3945
9180,3945
9337,3945
9514,3945
9723,3945
9789,3945
9853,3945
9905,3945
10383,3945
10778,3945
11459,3945
11623,3945
11739,3945
11751,3945
11856,3945
12437,3945
12874,3945
13061,3945
13369,3945
13457,3945
14332,3945
14742,3945
14862,3945
899,3947
1813,3947
6756,3947
10097,3947
11674,3947
11814,3947
13246,3947
13290,3947
789,3950
1813,3950
6756,3950
10097,3950
569,3955
2345,3955
3030,3955
3329,3955
4045,3955
4217,3955
4236,3955
4693,3955
6303,3955
6756,3955
8952,3955
10280,3955
11777,3955
12904,3955
13743,3955
13844,3955
14011,3955
4,3958
108,3958
584,3958
680,3958
1077,3958
1648,3958
1813,3958
2569,3958
2797,3958
3174,3958
3219,3958
3998,3958
4853,3958
5288,3958
6166,3958
6756,3958
7317,3958
7602,3958
8952,3958
9514,3958
9853,3958
9917,3958
9987,3958
10383,3958
10620,3958
10632,3958
10952,3958
11843,3958
11856,3958
12172,3958
12437,3958
12732,3958
13061,3958
13369,3958
13457,3958
14332,3958
14742,3958
576,3959
752,3959
2195,3959
2602,3959
3191,3959
5859,3959
9026,3959
9216,3959
9799,3959
11283,3959
11314,3959
12160,3959
12293,3959
1813,3961
3887,3961
7084,3961
8737,3961
9789,3961
10097,3961
1323,3966
48,3970
517,3970
916,3970
973,3970
1733,3970
1801,3970
1971,3970
2446,3970
3021,3970
5293,3970
5813,3970
5859,3970
6527,3970
7234,3970
7260,3970
7609,3970
7731,3970
8124,3970
8748,3970
9009,3970
9026,3970
9920,3970
10509,3970
11222,3970
11671,3970
11697,3970
11890,3970
13233,3970
13290,3970
13745,3970
236,3978
726,3978
1606,3978
3232,3978
3619,3978
4558,3978
8722,3978
9608,3978
9671,3978
10159,3978
10806,3978
11483,3978
116,3979
1291,3979
2047,3979
3061,3979
3237,3979
4808,3979
5336,3979
6756,3979
8844,3979
9180,3979
10594,3979
13086,3979
13119,3979
13290,3979
13635,3979
14565,3979
4998,3981
6756,3981
2574,3982
14611,3982
1119,3985
2579,3985
3196,3985
4661,3985
5204,3985
6038,3985
6268,3985
8748,3985
8762,3985
9009,3985
9277,3985
9704,3985
10213,3985
10526,3985
11537,3985
11697,3985
13328,3985
14728,3985
103,3986
201,3986
393,3986
643,3986
718,3986
830,3986
1172,3986
1198,3986
1973,3986
2166,3986
2853,3986
2866,3986
3007,3986
3387,3986
3533,3986
3878,3986
4024,3986
4821,3986
4935,3986
5939,3986
6463,3986
6789,3986
6901,3986
6982,3986
7213,3986
7290,3986
7590,3986
7598,3986
8259,3986
8591,3986
8885,3986
9257,3986
9665,3986
10204,3986
10333,3986
10615,3986
11313,3986
11328,3986
11383,3986
11484,3986
12321,3986
12444,3986
12771,3986
14841,3986
15245,3986
1554,3987
1648,3987
1734,3987
8235,3987
8290,3987
9032,3987
13951,3987
1561,3988
5680,3988
6756,3988
10097,3988
11843,3988
11941,3988
13290,3988
517,3993
1795,3993
2439,3993
3064,3993
3259,3993
3552,3993
4990,3993
5013,3993
5204,3993
5206,3993
5336,3993
5559,3993
6527,3993
7613,3993
9009,3993
9060,3993
9337,3993
9608,3993
10097,3993
11697,3993
13290,3993
13635,3993
13745,3993
13780,3993
15130,3993
10,3998
95,3998
108,3998
168,3998
207,3998
218,3998
243,3998
272,3998
393,3998
461,3998
497,3998
526,3998
577,3998
611,3998
673,3998
697,3998
766,3998
801,3998
839,3998
856,3998
864,3998
927,3998
977,3998
1022,3998
1038,3998
1073,3998
1077,3998
1078,3998
1083,3998
1186,3998
1196,3998
1216,3998
1242,3998
1307,3998
1383,3998
1418,3998
1487,3998
1581,3998
1644,3998
1762,3998
1813,3998
1863,3998
1884,3998
1928,3998
1951,3998
1987,3998
2177,3998
2180,3998
2269,3998
2328,3998
2425,3998
2451,3998
2509,3998
2583,3998
2601,3998
2623,3998
2669,3998
2866,3998
2890,3998
2920,3998
3031,3998
3058,3998
3069,3998
3115,3998
3118,3998
3135,3998
3212,3998
3306,3998
3311,3998
3338,3998
3354,3998
3356,3998
3417,3998
3440,3998
3496,3998
3687,3998
3765,3998
3840,3998
3883,3998
3923,3998
3931,3998
3958,3998
4049,3998
4060,3998
4086,3998
4236,3998
4251,3998
4266,3998
4324,3998
4450,3998
4507,3998
4565,3998
4613,3998
4628,3998
4637,3998
4677,3998
4696,3998
4744,3998
4791,3998
4803,3998
4814,3998
4821,3998
4853,3998
4885,3998
4893,3998
4988,3998
5024,3998
5092,3998
5110,3998
5157,3998
5185,3998
5269,3998
