Source,Target
7614,2413
7646,2413
7675,2413
8118,2413
8189,2413
8335,2413
8946,2413
9631,2413
10686,2413
10828,2413
11331,2413
11698,2413
11763,2413
12097,2413
12500,2413
13236,2413
13273,2413
13291,2413
13437,2413
13856,2413
13881,2413
14257,2413
14338,2413
14432,2413
14656,2413
14688,2413
14767,2413
14853,2413
2465,2414
2972,2414
7096,2414
9421,2414
10361,2414
13333,2414
6636,2415
7096,2415
9218,2415
9737,2415
11492,2415
13333,2415
100,2417
1489,2417
1623,2417
2050,2417
3610,2417
5360,2417
5452,2417
5459,2417
5583,2417
6284,2417
6485,2417
6712,2417
6864,2417
7099,2417
7242,2417
7337,2417
7646,2417
8234,2417
9775,2417
9890,2417
9894,2417
10080,2417
10740,2417
11284,2417
12713,2417
15103,2417
1623,2418
1713,2418
1842,2418
2463,2418
3450,2418
4654,2418
4956,2418
5230,2418
5459,2418
5658,2418
6182,2418
6266,2418
6407,2418
6712,2418
6864,2418
7174,2418
7399,2418
8935,2418
8983,2418
11391,2418
12292,2418
13111,2418
13807,2418
14458,2418
15054,2418
1147,2420
5268,2420
6781,2420
7096,2420
9421,2420
11214,2420
11492,2420
11858,2420
13333,2420
13333,2421
2463,2426
5268,2426
6781,2426
9421,2426
11492,2426
319,2427
793,2427
1008,2427
1042,2427
1109,2427
1623,2427
1671,2427
2440,2427
2606,2427
2674,2427
2768,2427
3408,2427
4178,2427
4520,2427
4728,2427
5014,2427
5714,2427
6346,2427
6752,2427
6801,2427
6874,2427
6955,2427
6959,2427
6997,2427
7078,2427
7337,2427
7794,2427
8039,2427
8162,2427
8405,2427
8468,2427
8473,2427
8588,2427
8839,2427
9202,2427
9350,2427
9366,2427
9462,2427
10052,2427
10486,2427
10500,2427
10686,2427
10688,2427
10828,2427
11060,2427
11110,2427
11179,2427
11331,2427
11349,2427
11369,2427
11669,2427
11698,2427
12030,2427
12042,2427
12281,2427
12956,2427
13111,2427
13236,2427
13250,2427
13266,2427
13273,2427
13728,2427
13986,2427
14087,2427
14107,2427
14121,2427
14458,2427
14533,2427
14765,2427
14976,2427
15054,2427
50,2428
163,2428
1671,2428
2440,2428
5459,2428
6864,2428
7096,2428
8473,2428
9894,2428
10147,2428
10828,2428
11492,2428
11698,2428
13333,2428
13986,2428
31,2429
65,2429
1008,2429
1112,2429
1183,2429
1489,2429
1580,2429
1678,2429
2539,2429
2573,2429
2596,2429
2768,2429
3082,2429
3141,2429
3762,2429
4520,2429
4759,2429
4947,2429
4989,2429
5099,2429
5714,2429
6182,2429
6861,2429
7242,2429
7337,2429
7516,2429
7950,2429
8121,2429
8341,2429
8391,2429
8758,2429
9400,2429
9823,2429
9894,2429
10641,2429
11141,2429
11391,2429
11642,2429
11698,2429
11772,2429
12178,2429
12281,2429
12893,2429
13112,2429
13273,2429
13494,2429
13726,2429
13728,2429
14087,2429
15126,2429
15201,2429
240,2430
405,2430
586,2430
1097,2430
1161,2430
1678,2430
1814,2430
2050,2430
2873,2430
3408,2430
3434,2430
4047,2430
4587,2430
4867,2430
5356,2430
5747,2430
5841,2430
5843,2430
5897,2430
5906,2430
5955,2430
6979,2430
7130,2430
7245,2430
7372,2430
7503,2430
7784,2430
7791,2430
7921,2430
8104,2430
8200,2430
8720,2430
8938,2430
9522,2430
9877,2430
10130,2430
10220,2430
10225,2430
10240,2430
10326,2430
10359,2430
10718,2430
10737,2430
11141,2430
11197,2430
11276,2430
11354,2430
11440,2430
11491,2430
12178,2430
12507,2430
12539,2430
12593,2430
12662,2430
12713,2430
12969,2430
13003,2430
13112,2430
14068,2430
14107,2430
14131,2430
14182,2430
14547,2430
14622,2430
14853,2430
14962,2430
15126,2430
940,2436
2405,2436
2584,2436
3592,2436
4001,2436
4520,2436
5261,2436
5459,2436
6183,2436
7516,2436
8839,2436
9238,2436
10147,2436
11698,2436
5268,2438
6781,2438
7096,2438
11858,2438
50,2440
291,2440
343,2440
347,2440
906,2440
917,2440
1097,2440
1393,2440
1513,2440
1665,2440
2012,2440
2024,2440
2359,2440
2429,2440
2596,2440
2768,2440
3464,2440
3526,2440
3559,2440
3583,2440
3688,2440
4083,2440
4173,2440
4946,2440
5027,2440
5030,2440
5268,2440
5356,2440
5453,2440
5499,2440
5654,2440
5970,2440
6117,2440
6224,2440
6328,2440
6904,2440
6955,2440
7410,2440
7433,2440
7779,2440
7970,2440
8043,2440
8149,2440
8177,2440
8240,2440
8561,2440
8728,2440
8871,2440
9114,2440
9238,2440
9248,2440
9254,2440
9366,2440
9640,2440
9877,2440
9906,2440
10114,2440
10118,2440
10140,2440
10227,2440
10270,2440
10409,2440
10688,2440
11016,2440
11565,2440
11769,2440
11951,2440
12030,2440
12038,2440
12355,2440
12381,2440
12549,2440
12662,2440
12962,2440
12986,2440
13108,2440
13112,2440
13355,2440
13375,2440
13391,2440
13396,2440
13510,2440
13650,2440
13891,2440
13894,2440
13942,2440
14061,2440
14429,2440
14688,2440
14696,2440
14973,2440
15010,2440
15085,2440
15103,2440
15129,2440
15222,2440
3682,2441
5459,2441
5878,2441
6266,2441
6864,2441
7096,2441
8135,2441
14058,2441
1042,2444
1671,2444
4001,2444
5459,2444
5617,2444
6182,2444
6266,2444
6712,2444
6864,2444
8588,2444
8946,2444
9238,2444
11225,2444
13510,2444
14688,2444
65,2448
787,2448
2073,2448
4047,2448
4596,2448
4728,2448
4956,2448
5099,2448
5401,2448
5459,2448
5586,2448
6266,2448
6861,2448
6864,2448
7096,2448
7147,2448
7337,2448
7360,2448
7516,2448
7734,2448
8265,2448
8473,2448
8588,2448
8983,2448
9238,2448
9894,2448
10087,2448
10147,2448
10486,2448
10551,2448
10813,2448
10828,2448
11492,2448
12330,2448
13510,2448
14087,2448
15068,2448
15126,2448
667,2450
824,2450
986,2450
1093,2450
1263,2450
1565,2450
1604,2450
1707,2450
1751,2450
1923,2450
2313,2450
2408,2450
2578,2450
2817,2450
2823,2450
3150,2450
3310,2450
4007,2450
4174,2450
4229,2450
4506,2450
4682,2450
4786,2450
4796,2450
4887,2450
5422,2450
5692,2450
5807,2450
5839,2450
6170,2450
6366,2450
7004,2450
7008,2450
7052,2450
7096,2450
7144,2450
7434,2450
8117,2450
8141,2450
8266,2450
8321,2450
8358,2450
8499,2450
8550,2450
8577,2450
8590,2450
8608,2450
8646,2450
8958,2450
9070,2450
9167,2450
9654,2450
9680,2450
9956,2450
10007,2450
10148,2450
10539,2450
10576,2450
10907,2450
11001,2450
11204,2450
11646,2450
12301,2450
12723,2450
12737,2450
12748,2450
12852,2450
12871,2450
13241,2450
13789,2450
13950,2450
14008,2450
14341,2450
14352,2450
14594,2450
14958,2450
371,2457
3386,2457
5639,2457
9559,2457
10306,2457
10541,2457
1837,2458
2128,2458
3091,2458
3728,2458
4535,2458
5075,2458
5743,2458
5954,2458
6197,2458
6864,2458
7162,2458
9383,2458
9572,2458
10772,2458
10941,2458
10946,2458
11429,2458
11929,2458
13214,2458
13259,2458
13437,2458
13741,2458
5261,2459
5459,2459
5954,2459
6266,2459
6781,2459
7734,2459
9894,2459
11698,2459
11858,2459
13333,2459
14593,2459
15054,2459
11976,2461
13333,2462
3728,2463
3776,2463
12672,2463
13437,2463
5639,2464
6197,2464
6636,2464
547,2465
1183,2465
1356,2465
2414,2465
2600,2465
4532,2465
5071,2465
5267,2465
6039,2465
7081,2465
7226,2465
7670,2465
8069,2465
8577,2465
9595,2465
11492,2465
12651,2465
13062,2465
13121,2465
13214,2465
13324,2465
14606,2465
15128,2465
10282,2469
14871,2469
100,2470
397,2470
1499,2470
1623,2470
1830,2470
1878,2470
2413,2470
2790,2470
3056,2470
3762,2470
4947,2470
5267,2470
5658,2470
6182,2470
7242,2470
7337,2470
7688,2470
8265,2470
8467,2470
8882,2470
8933,2470
9202,2470
9225,2470
9394,2470
9400,2470
9833,2470
10924,2470
11311,2470
11331,2470
11349,2470
11659,2470
12447,2470
13266,2470
13405,2470
14257,2470
15090,2470
15126,2470
371,2471
1860,2471
2972,2471
2983,2471
3776,2471
4615,2471
5261,2471
5268,2471
5412,2471
5444,2471
5459,2471
5639,2471
5743,2471
5878,2471
5954,2471
6364,2471
6864,2471
6956,2471
7062,2471
7259,2471
8135,2471
9201,2471
9421,2471
9575,2471
10941,2471
10946,2471
11492,2471
11858,2471
12331,2471
12755,2471
13437,2471
14381,2471
14707,2471
999,2473
1817,2473
2983,2473
4854,2473
5094,2473
5261,2473
6183,2473
6485,2473
6636,2473
6786,2473
7162,2473
9421,2473
9438,2473
11492,2473
12759,2473
14848,2473
350,2474
1510,2474
1636,2474
1816,2474
2184,2474
2283,2474
2734,2474
2972,2474
2983,2474
3589,2474
4854,2474
5261,2474
5268,2474
5639,2474
6039,2474
6636,2474
6939,2474
7062,2474
7096,2474
7162,2474
7181,2474
7259,2474
7270,2474
7493,2474
8135,2474
8548,2474
9421,2474
10772,2474
11429,2474
11492,2474
11750,2474
11858,2474
12672,2474
13214,2474
13333,2474
13608,2474
14326,2474
3682,2476
14257,2476
1671,2479
2463,2479
5459,2479
5822,2479
6781,2479
10486,2479
12042,2479
13333,2479
895,2480
1478,2480
1566,2480
2706,2480
2935,2480
3589,2480
3776,2480
3967,2480
4003,2480
4223,2480
4535,2480
5102,2480
5164,2480
5176,2480
5261,2480
5477,2480
5743,2480
5883,2480
5887,2480
7096,2480
7181,2480
8352,2480
8631,2480
8865,2480
9084,2480
9149,2480
9201,2480
9764,2480
10001,2480
10007,2480
10772,2480
10941,2480
11429,2480
11492,2480
11586,2480
11858,2480
12129,2480
12672,2480
12893,2480
13214,2480
13333,2480
13423,2480
13548,2480
13813,2480
14000,2480
14626,2480
15048,2480
552,2486
1112,2486
1420,2486
1651,2486
1824,2486
1939,2486
2268,2486
2418,2486
2440,2486
2744,2486
2790,2486
4178,2486
4519,2486
4520,2486
4653,2486
5029,2486
5163,2486
5531,2486
5767,2486
5878,2486
6235,2486
6256,2486
6485,2486
6864,2486
6876,2486
7024,2486
7174,2486
7447,2486
7646,2486
8004,2486
8593,2486
8695,2486
9285,2486
10147,2486
10210,2486
10304,2486
10486,2486
11114,2486
11325,2486
11949,2486
12230,2486
12956,2486
13049,2486
13054,2486
13443,2486
13478,2486
13807,2486
14087,2486
14455,2486
15054,2486
11698,2487
13986,2487
999,2488
2972,2488
4378,2488
5261,2488
5268,2488
5954,2488
7259,2488
7541,2488
10467,2488
10941,2488
11473,2488
11858,2488
12331,2488
13068,2488
13333,2488
14058,2488
14190,2488
14749,2488
14822,2488
5268,2489
6495,2489
6781,2489
7096,2489
7259,2489
9421,2489
12129,2489
13333,2489
13741,2489
6781,2490
7096,2490
7399,2490
9421,2490
13437,2490
13801,2490
14058,2490
940,2491
2972,2493
6183,2493
6636,2493
6781,2493
7044,2493
9249,2493
11858,2493
13333,2493
90,2497
547,2497
683,2497
1093,2497
1263,2497
1604,2497
1754,2497
2016,2497
2204,2497
2313,2497
2966,2497
3018,2497
3369,2497
3580,2497
4258,2497
4506,2497
4670,2497
4686,2497
4783,2497
4786,2497
4845,2497
4951,2497
5058,2497
5148,2497
5440,2497
5594,2497
6057,2497
6163,2497
6170,2497
6535,2497
6964,2497
6974,2497
7008,2497
7166,2497
7226,2497
7594,2497
7739,2497
8225,2497
8285,2497
8439,2497
8539,2497
8551,2497
8562,2497
8590,2497
8743,2497
8824,2497
8987,2497
9341,2497
9421,2497
9678,2497
9718,2497
9750,2497
10478,2497
10539,2497
10892,2497
11204,2497
11219,2497
11663,2497
11953,2497
12017,2497
12049,2497
12243,2497
12301,2497
12419,2497
12852,2497
12871,2497
13062,2497
13309,2497
13861,2497
13875,2497
14008,2497
14341,2497
14364,2497
14527,2497
14897,2497
15108,2497
61,2499
65,2499
449,2499
1042,2499
1489,2499
1678,2499
1902,2499
2082,2499
2143,2499
2268,2499
2674,2499
2744,2499
2983,2499
3592,2499
3762,2499
3843,2499
4495,2499
4596,2499
4727,2499
4854,2499
4947,2499
5028,2499
5099,2499
5196,2499
5268,2499
5459,2499
5858,2499
6655,2499
6864,2499
7147,2499
7174,2499
7242,2499
7614,2499
7962,2499
7963,2499
7970,2499
8049,2499
8189,2499
8335,2499
8473,2499
8491,2499
8712,2499
9274,2499
9303,2499
9421,2499
9462,2499
9496,2499
9894,2499
10569,2499
10641,2499
10828,2499
11331,2499
11391,2499
11536,2499
11642,2499
12042,2499
12251,2499
12500,2499
12636,2499
12713,2499
12912,2499
12956,2499
13054,2499
13111,2499
13236,2499
13266,2499
13443,2499
13510,2499
13530,2499
13577,2499
13942,2499
13986,2499
14087,2499
14257,2499
14316,2499
14338,2499
14600,2499
15054,2499
15165,2499
1183,2500
1698,2500
3682,2504
4333,2504
7062,2504
12331,2504
2283,2507
7162,2507
9421,2507
11858,2507
12672,2507
4186,2510
12042,2510
12956,2510
14000,2510
14257,2510
31,2511
573,2511
1008,2511
1042,2511
1489,2511
1671,2511
1678,2511
1794,2511
3570,2511
3583,2511
3843,2511
3901,2511
3924,2511
4417,2511
4427,2511
4728,2511
4772,2511
5049,2511
5459,2511
5744,2511
5782,2511
5797,2511
6182,2511
6746,2511
6801,2511
6861,2511
6987,2511
7242,2511
7337,2511
7399,2511
7516,2511
7874,2511
8350,2511
8758,2511
9118,2511
9202,2511
9400,2511
9496,2511
9699,2511
9796,2511
9823,2511
9868,2511
9953,2511
10066,2511
10147,2511
10195,2511
10310,2511
10551,2511
10686,2511
10828,2511
11006,2511
11013,2511
11060,2511
11349,2511
11993,2511
12094,2511
12683,2511
13003,2511
13273,2511
13280,2511
13494,2511
13577,2511
13856,2511
13906,2511
13986,2511
14257,2511
6183,2515
7096,2515
8135,2515
9421,2515
9859,2515
11492,2515
12672,2515
14000,2515
4843,2517
5268,2517
6781,2517
9421,2517
10224,2517
14058,2517
65,2521
1671,2521
2744,2521
3682,2521
3843,2521
5040,2521
5268,2521
7174,2521
7242,2521
7795,2521
7970,2521
8588,2521
8728,2521
9421,2521
10641,2521
10828,2521
12025,2521
13405,2521
13510,2521
13986,2521
14087,2521
14257,2521
14397,2521
14626,2521
15054,2521
15218,2521
1402,2525
1510,2525
1723,2525
5261,2525
5268,2525
6636,2525
6786,2525
7096,2525
7162,2525
8135,2525
8321,2525
8631,2525
11429,2525
11858,2525
12672,2525
12759,2525
1636,2527
2734,2527
2983,2527
3091,2527
4091,2527
4854,2527
4915,2527
5075,2527
5292,2527
5639,2527
5743,2527
6197,2527
6636,2527
7062,2527
7970,2527
8135,2527
9075,2527
9720,2527
10772,2527
10861,2527
10946,2527
10989,2527
11429,2527
11492,2527
12057,2527
13214,2527
13294,2527
13437,2527
2463,2535
5261,2535
5459,2535
7096,2535
7399,2535
8234,2535
10093,2535
12433,2535
12557,2535
12713,2535
13437,2535
13510,2535
14434,2535
6636,2537
11492,2537
11858,2537
13333,2537
14707,2537
397,2539
630,2539
1008,2539
1012,2539
1572,2539
1779,2539
2090,2539
2373,2539
2413,2539
2429,2539
2584,2539
2633,2539
2996,2539
3407,2539
3471,2539
3843,2539
4034,2539
4074,2539
4173,2539
4178,2539
4228,2539
4386,2539
4431,2539
4759,2539
5021,2539
5030,2539
5049,2539
5459,2539
5617,2539
5829,2539
5842,2539
6029,2539
6529,2539
6655,2539
6696,2539
6712,2539
7337,2539
7503,2539
7737,2539
7794,2539
8060,2539
8118,2539
8296,2539
8534,2539
9141,2539
9202,2539
9642,2539
9796,2539
9890,2539
10535,2539
10643,2539
10670,2539
11287,2539
11325,2539
12230,2539
12325,2539
12713,2539
12962,2539
13121,2539
13250,2539
13726,2539
13747,2539
13917,2539
13920,2539
13932,2539
14178,2539
14316,2539
14555,2539
14578,2539
14600,2539
15201,2539
3386,2540
5268,2540
7096,2540
12331,2540
6636,2542
6781,2542
13801,2545
13923,2546
820,2547
1510,2547
1566,2547
2184,2547
2927,2547
2972,2547
2983,2547
3589,2547
4854,2547
5261,2547
5954,2547
6183,2547
6197,2547
6636,2547
7096,2547
7162,2547
7270,2547
7493,2547
8135,2547
8321,2547
9421,2547
9750,2547
10419,2547
11429,2547
11492,2547
11759,2547
11858,2547
12025,2547
12057,2547
12672,2547
13214,2547
13333,2547
14191,2547
14612,2547
14707,2547
15208,2547
1518,2551
1547,2551
1559,2551
2210,2551
3360,2551
3776,2551
5780,2551
5878,2551
5983,2551
6550,2551
6553,2551
6892,2551
7493,2551
7523,2551
7569,2551
7848,2551
8934,2551
9403,2551
9587,2551
9696,2551
9708,2551
10894,2551
11721,2551
12301,2551
12748,2551
13136,2551
13214,2551
13569,2551
13813,2551
15118,2551
2128,2553
6197,2553
6636,2553
11429,2553
5261,2554
6636,2554
6781,2554
7096,2554
11858,2554
13333,2554
2561,2556
1042,2559
1671,2559
2463,2559
3914,2559
5230,2559
5531,2559
6182,2559
6636,2559
6781,2559
7242,2559
7962,2559
7970,2559
8588,2559
10641,2559
10828,2559
11349,2559
11369,2559
11492,2559
12956,2559
13049,2559
13437,2559
13942,2559
14257,2559
459,2561
2556,2561
793,2562
960,2562
1623,2562
1671,2562
2268,2562
2783,2562
3485,2562
3592,2562
3682,2562
3843,2562
5642,2562
6346,2562
7447,2562
7484,2562
7503,2562
7646,2562
7794,2562
8391,2562
8652,2562
9462,2562
9699,2562
10087,2562
10235,2562
10641,2562
10670,2562
11060,2562
11349,2562
11536,2562
12042,2562
12476,2562
12956,2562
13494,2562
13942,2562
13986,2562
14269,2562
14551,2562
15126,2562
1723,2563
6183,2563
6636,2563
7096,2563
11492,2563
11858,2563
12025,2563
13214,2563
2734,2564
2983,2564
5261,2564
5477,2564
5878,2564
6197,2564
6636,2564
7270,2564
9421,2564
10419,2564
14326,2564
397,2565
1441,2565
1881,2565
1962,2565
1995,2565
2050,2565
2073,2565
2783,2565
2996,2565
3405,2565
3650,2565
3783,2565
4047,2565
4337,2565
4495,2565
4512,2565
5028,2565
5415,2565
5617,2565
6230,2565
6641,2565
7529,2565
7675,2565
8118,2565
8296,2565
8349,2565
8569,2565
8588,2565
8593,2565
8712,2565
8791,2565
9335,2565
10115,2565
10210,2565
10235,2565
10670,2565
11393,2565
11601,2565
11738,2565
11868,2565
12489,2565
12912,2565
13405,2565
13530,2565
14040,2565
14087,2565
14121,2565
14271,2565
14688,2565
14919,2565
657,2568
1432,2568
1794,2568
2107,2568
2670,2568
2747,2568
3436,2568
3468,2568
3621,2568
4012,2568
4173,2568
4559,2568
4947,2568
4956,2568
5059,2568
5318,2568
5829,2568
6759,2568
7018,2568
7048,2568
7242,2568
7357,2568
7571,2568
7874,2568
8265,2568
8368,2568
8435,2568
8484,2568
8593,2568
8816,2568
9400,2568
9593,2568
9895,2568
10087,2568
10304,2568
10409,2568
10535,2568
10647,2568
10850,2568
11080,2568
11325,2568
11668,2568
11948,2568
11949,2568
12230,2568
12325,2568
12447,2568
12675,2568
12713,2568
12753,2568
13112,2568
13405,2568
13648,2568
13650,2568
13747,2568
13942,2568
14061,2568
14087,2568
14114,2568
14155,2568
14238,2568
14688,2568
14920,2568
15201,2568
405,2573
798,2573
1432,2573
1489,2573
1544,2573
1623,2573
1878,2573
1881,2573
2090,2573
2429,2573
3901,2573
4001,2573
4152,2573
4157,2573
4528,2573
5195,2573
5459,2573
5617,2573
6029,2573
6055,2573
6065,2573
6345,2573
6444,2573
6592,2573
6864,2573
7242,2573
7503,2573
7791,2573
8265,2573
8468,2573
8534,2573
