Source,Target
11858,253
13333,253
31,255
65,255
2584,255
3682,255
3843,255
3872,255
4001,255
4956,255
7516,255
8495,255
8588,255
8935,255
9480,255
10147,255
10828,255
13986,255
14087,255
14257,255
6636,256
4559,257
7096,262
13333,262
10183,263
6636,265
6781,265
9421,265
6183,266
7096,266
11858,266
8120,267
12940,267
2584,269
5268,269
9421,269
600,270
2172,270
2274,270
2359,270
2429,270
2440,270
3130,270
3583,270
4880,270
4956,270
5454,270
5691,270
5824,270
6266,270
6331,270
6444,270
6791,270
6864,270
7174,270
7337,270
7646,270
8049,270
8495,270
8763,270
9225,270
9462,270
9522,270
9527,270
9796,270
9877,270
10235,270
10647,270
10828,270
11659,270
11787,270
12030,270
12229,270
12294,270
12330,270
12355,270
12713,270
12731,270
13003,270
13675,270
14269,270
14363,270
15201,270
2463,271
2927,271
2983,271
3386,271
3724,271
4123,271
4854,271
5261,271
6183,271
6197,271
6636,271
6781,271
7259,271
7493,271
8135,271
9421,271
10419,271
10946,271
11429,271
11492,271
11858,271
12057,271
12331,271
12672,271
13333,271
14058,271
14326,271
1580,272
1623,272
1980,272
2606,272
3592,272
3728,272
4232,272
4596,272
4772,272
5452,272
5714,272
5824,272
6182,272
6266,272
6791,272
6821,272
6969,272
7242,272
7337,272
7962,272
7970,272
8435,272
8588,272
8775,272
9075,272
9462,272
9691,272
10270,272
10774,272
10850,272
11006,272
11349,272
11669,272
11973,272
12500,272
12731,272
13405,272
13942,272
14128,272
14993,272
15201,272
5268,276
6636,276
7096,276
8135,276
9408,276
11858,276
11929,276
13333,276
100,279
458,279
2394,279
2413,279
2747,279
4495,279
5040,279
6266,279
6712,279
6782,279
7242,279
10828,279
12713,279
15126,279
7096,280
9408,280
13333,280
127,282
747,282
1541,282
2260,282
2927,282
2972,282
2983,282
3386,282
5075,282
5261,282
6364,282
6636,282
7062,282
7096,282
7259,282
7803,282
8548,282
10377,282
10419,282
11429,282
11858,282
12331,282
12672,282
13333,282
14707,282
65,284
793,284
1671,284
1678,284
3592,284
3843,284
5014,284
5406,284
8473,284
8588,284
9421,284
10147,284
10486,284
10828,284
11060,284
11536,284
11951,284
12042,284
13111,284
13437,284
13986,284
14058,284
14257,284
509,289
1671,289
2058,289
4001,289
4478,289
5459,289
6529,289
6864,289
7970,289
8703,289
9894,289
10087,289
10641,289
11060,289
11096,289
11354,289
12489,289
13523,289
15054,289
8983,290
9843,290
64,294
196,294
419,294
438,294
547,294
842,294
986,294
1049,294
1123,294
1356,294
1365,294
1582,294
1604,294
1923,294
2049,294
2117,294
2204,294
2715,294
3150,294
3907,294
4174,294
4229,294
4258,294
4491,294
4506,294
4532,294
4670,294
4674,294
4786,294
4845,294
4903,294
5002,294
5258,294
5314,294
6163,294
6443,294
6877,294
7052,294
7127,294
7166,294
7293,294
7744,294
7775,294
7888,294
8010,294
8426,294
8439,294
8469,294
8564,294
8577,294
8590,294
8646,294
8662,294
8780,294
8876,294
8987,294
9538,294
9559,294
9654,294
9678,294
9705,294
9718,294
9737,294
9897,294
9956,294
10007,294
11056,294
11204,294
11281,294
11363,294
11604,294
11721,294
11817,294
11897,294
12017,294
12204,294
12318,294
12442,294
12554,294
12569,294
12940,294
13051,294
13136,294
13473,294
14008,294
14404,294
14514,294
14897,294
14936,294
15108,294
15252,294
2734,297
2972,297
4854,297
6636,297
7096,297
8135,297
6636,300
7096,300
12331,300
197,301
224,301
273,301
470,301
824,301
986,301
2322,301
2525,301
2817,301
4537,301
4854,301
4951,301
5828,301
6087,301
6606,301
6972,301
7118,301
7636,301
8396,301
8664,301
8780,301
9070,301
9268,301
9426,301
9654,301
10597,301
11646,301
12314,301
12748,301
12940,301
13950,301
14405,301
14884,301
712,304
635,306
1296,306
1566,306
2283,306
2497,306
3310,306
3589,306
4114,306
4258,306
4532,306
5807,306
5883,306
6039,306
6465,306
6636,306
6654,306
8119,306
8321,306
8358,306
8548,306
8551,306
8694,306
9265,306
9482,306
10135,306
10971,306
11492,306
11571,306
11750,306
12017,306
12301,306
12845,306
12940,306
12984,306
13214,306
13234,306
13785,306
14526,306
14761,306
15048,306
6183,307
7096,307
471,309
3002,309
4635,309
5499,309
7259,309
7322,309
7970,309
10772,309
11028,309
13214,309
13569,309
14990,309
6781,310
9421,310
1671,313
6197,313
6636,313
7096,313
13333,313
50,314
100,314
405,314
1042,314
1118,314
1623,314
1651,314
2440,314
2565,314
2599,314
2606,314
3592,314
3670,314
4089,314
4495,314
4520,314
4727,314
4759,314
5311,314
5401,314
5452,314
5586,314
5617,314
5671,314
5843,314
6874,314
6917,314
7174,314
7245,314
7337,314
7484,314
7646,314
7794,314
8758,314
9202,314
9462,314
9522,314
9775,314
9894,314
10240,314
10359,314
11006,314
11331,314
11682,314
11698,314
12292,314
12500,314
12906,314
13049,314
13510,314
13807,314
13856,314
13942,314
15054,314
15201,314
7259,318
11858,318
13333,318
5268,320
6183,320
6781,320
7096,320
7162,320
9421,320
11858,320
12759,320
4001,321
6266,321
13437,321
1510,323
7096,323
7162,323
7162,324
100,326
509,326
1623,326
1779,326
2430,326
2768,326
2791,326
3203,326
3728,326
3762,326
3895,326
4308,326
4956,326
5714,326
6182,326
6602,326
6712,326
6776,326
6801,326
6949,326
7242,326
7337,326
7853,326
7970,326
8347,326
8544,326
8966,326
9266,326
9903,326
10066,326
10310,326
11369,326
11536,326
11600,326
11783,326
12251,326
12297,326
12713,326
12827,326
13266,326
13405,326
13510,326
14087,326
14371,326
14533,326
15072,326
31,327
1230,327
2440,327
2463,327
3298,327
3471,327
3682,327
3843,327
4001,327
5027,327
5459,327
6266,327
6861,327
7734,327
8234,327
8391,327
8495,327
8588,327
8763,327
8839,327
9770,327
10147,327
10259,327
10409,327
10761,327
11060,327
11110,327
11492,327
12692,327
12850,327
12956,327
13437,327
13494,327
14434,327
14707,327
15203,327
5268,328
6704,328
7096,328
9421,328
11492,328
11779,328
12672,328
5268,335
10419,335
11055,335
11858,335
13333,335
14707,335
1842,336
7096,336
18,341
397,341
630,341
686,341
703,341
737,341
745,341
1055,341
1072,341
1084,341
1441,341
1545,341
1713,341
1779,341
1824,341
1830,341
1876,341
2012,341
2430,341
2568,341
2580,341
2581,341
2596,341
3362,341
3434,341
3485,341
3603,341
3608,341
3783,341
3801,341
4555,341
4564,341
4728,341
4864,341
5014,341
5030,341
5040,341
5318,341
5586,341
5955,341
6128,341
6413,341
6606,341
6641,341
6655,341
6696,341
6735,341
6997,341
7128,341
7245,341
7357,341
7440,341
7794,341
7917,341
8098,341
8296,341
8341,341
8431,341
8728,341
8763,341
8857,341
9023,341
9130,341
9238,341
9286,341
9289,341
9350,341
9395,341
9400,341
9410,341
9416,341
9433,341
9593,341
9605,341
9640,341
9642,341
9693,341
9832,341
9923,341
9949,341
10850,341
11302,341
11349,341
11440,341
11536,341
11668,341
11738,341
11769,341
11835,341
11860,341
11868,341
11973,341
11979,341
12520,341
13263,341
13273,341
13530,341
13650,341
14131,341
14539,341
14677,341
14699,341
14731,341
14777,341
14945,341
14962,341
15129,341
5268,342
6636,342
7096,342
7259,342
12756,342
13259,342
14707,342
14883,342
1860,344
3091,344
5639,344
6197,344
6636,344
8926,344
9325,344
10377,344
13228,344
14381,344
142,345
397,345
1568,345
1623,345
1804,345
2073,345
2565,345
2609,345
2670,345
2767,345
3843,345
4089,345
4256,345
4739,345
5401,345
5459,345
5617,345
6641,345
6864,345
6984,345
7099,345
7853,345
7925,345
7963,345
7970,345
8177,345
8582,345
8935,345
9461,345
9823,345
9832,345
9894,345
10178,345
10261,345
10270,345
10732,345
11291,345
12447,345
12731,345
13291,345
13437,345
13510,345
13807,345
13942,345
14001,345
14627,345
15201,345
2983,349
4854,349
5261,349
6636,349
6781,349
7096,349
9421,349
10941,349
12755,349
13214,349
13333,349
14749,349
14871,349
2972,352
11492,352
12940,352
13333,352
14707,352
9040,353
12025,353
291,356
1112,356
1683,356
1779,356
2073,356
2173,356
2448,356
2596,356
2993,356
3217,356
3762,356
3802,356
4569,356
4759,356
4947,356
4951,356
4956,356
5452,356
5883,356
5906,356
6655,356
6791,356
6966,356
7018,356
7245,356
7337,356
7646,356
8098,356
8265,356
8296,356
8341,356
9202,356
9433,356
9462,356
9890,356
9908,356
10190,356
10486,356
10670,356
11060,356
11492,356
11600,356
11860,356
12281,356
12673,356
12713,356
13986,356
14068,356
14087,356
14688,356
15054,356
15201,356
9796,357
13510,357
2972,359
5261,359
6636,359
7096,359
8119,359
11473,359
11858,359
12992,359
13068,359
13333,359
627,361
2734,361
3386,361
3589,361
4854,361
5268,361
6183,361
6636,361
7096,361
7270,361
8135,361
8352,361
8694,361
9421,361
11492,361
11858,361
13333,361
13608,361
14217,361
14326,361
14612,361
6636,362
7096,362
10093,362
1141,363
2143,363
2470,363
3802,363
3850,363
4014,363
4173,363
4612,363
5658,363
6250,363
6606,363
6791,363
7484,363
9285,363
9969,363
10643,363
11114,363
11949,363
12713,363
12784,363
13437,363
15158,363
371,366
2283,366
3208,366
4091,366
5261,366
7062,366
7096,366
9047,366
11492,366
13333,366
31,372
2260,372
2463,372
3682,372
6791,372
9421,372
11492,372
13437,372
14257,372
15223,372
11492,378
11858,378
12057,378
13333,378
5459,380
2927,382
2972,382
5261,382
5268,382
7096,382
9325,382
9421,382
10941,382
10946,382
10989,382
12755,382
7096,383
11492,383
11750,383
11858,383
13333,383
2927,386
5261,386
5268,386
5459,386
5969,386
7096,386
7259,386
7541,386
9408,386
9421,386
9961,386
11858,386
12331,386
13333,386
18,389
27,389
50,389
358,389
455,389
481,389
505,389
509,389
579,389
586,389
627,389
630,389
797,389
883,389
906,389
950,389
1081,389
1085,389
1087,389
1097,389
1168,389
1218,389
1575,389
1632,389
1652,389
1665,389
1694,389
1821,389
1881,389
1916,389
1940,389
1988,389
1995,389
2009,389
2012,389
2024,389
2125,389
2152,389
2157,389
2172,389
2274,389
2288,389
2382,389
2444,389
2476,389
2511,389
2648,389
2729,389
2838,389
2859,389
2873,389
2889,389
3112,389
3121,389
3124,389
3309,389
3340,389
3362,389
3407,389
3426,389
3487,389
3670,389
3734,389
3833,389
3897,389
3971,389
4047,389
4064,389
4074,389
4154,389
4228,389
4232,389
4272,389
4342,389
4386,389
4423,389
4431,389
4461,389
4528,389
4555,389
4575,389
4681,389
4717,389
4719,389
4725,389
4739,389
4749,389
4919,389
5040,389
5201,389
5224,389
5311,389
5340,389
5342,389
5356,389
5415,389
5654,389
5691,389
5699,389
5756,389
5767,389
5772,389
5773,389
5806,389
5841,389
5960,389
5970,389
5988,389
6007,389
6116,389
6191,389
6235,389
6250,389
6251,389
6305,389
6314,389
6320,389
6347,389
6401,389
6458,389
6609,389
6619,389
6821,389
6854,389
6992,389
7018,389
7039,389
7048,389
7078,389
7128,389
7241,389
7358,389
7688,389
7733,389
7743,389
7795,389
7816,389
7904,389
7936,389
7995,389
8078,389
8102,389
8104,389
8133,389
8200,389
8201,389
8254,389
8298,389
8368,389
8409,389
8544,389
8553,389
8609,389
8713,389
8717,389
8783,389
8791,389
8821,389
8823,389
8834,389
8838,389
8857,389
8862,389
8882,389
8910,389
8933,389
8935,389
8976,389
9044,389
9206,389
9237,389
9266,389
9280,389
9289,389
9319,389
9355,389
9480,389
9595,389
9806,389
9824,389
9886,389
9906,389
9953,389
9968,389
9969,389
9978,389
10002,389
10080,389
10190,389
10210,389
10220,389
10225,389
10234,389
10261,389
10348,389
10409,389
10567,389
10718,389
10862,389
10874,389
10883,389
10979,389
10986,389
11027,389
11080,389
11146,389
11157,389
11162,389
11197,389
11287,389
11294,389
11460,389
11491,389
11507,389
11526,389
11565,389
11596,389
11707,389
11763,389
11769,389
11787,389
11854,389
11861,389
11949,389
12138,389
12212,389
12355,389
12497,389
12505,389
12536,389
12539,389
12673,389
12675,389
12683,389
12716,389
12753,389
12820,389
12855,389
12911,389
12982,389
12991,389
13003,389
13025,389
13125,389
13146,389
13210,389
13263,389
13516,389
13581,389
13678,389
13715,389
13822,389
13872,389
13881,389
14007,389
14023,389
14040,389
14068,389
14107,389
14128,389
14178,389
14222,389
14305,389
14363,389
14367,389
14562,389
14699,389
14717,389
14722,389
14759,389
14777,389
14916,389
14920,389
14976,389
15010,389
15090,389
15202,389
15203,389
15236,389
15241,389
31,390
1623,390
1671,390
2260,390
2463,390
2744,390
3437,390
5459,390
9496,390
9894,390
10147,390
12042,390
12956,390
13437,390
13510,390
14087,390
14257,390
7970,392
11060,392
100,393
648,393
1008,393
1441,393
1623,393
1671,393
1779,393
2024,393
2173,393
3320,393
3450,393
3843,393
4220,393
4495,393
4759,393
4947,393
5452,393
5782,393
5842,393
5880,393
6055,393
6116,393
6182,393
6266,393
6712,393
6864,393
6956,393
7245,393
7279,393
7337,393
7346,393
7399,393
8177,393
8341,393
8575,393
8582,393
8588,393
8775,393
9491,393
10087,393
10193,393
10270,393
10955,393
11060,393
11179,393
11349,393
11361,393
11948,393
12043,393
12192,393
12476,393
12956,393
13355,393
13648,393
14087,393
14271,393
14658,393
14853,393
14860,393
14931,393
15054,393
15201,393
3309,395
3776,398
6183,398
7096,398
11858,398
6636,400
13333,400
6186,401
9843,401
10215,401
10760,401
12461,401
12626,401
13898,401
1042,404
1489,404
3617,404
5459,404
5622,404
6266,404
6864,404
9383,404
13510,404
14432,404
605,410
1008,410
1042,410
1112,410
2790,410
3408,410
3971,410
4654,410
6620,410
6801,410
6861,410
7709,410
8588,410
8758,410
8882,410
9496,410
9903,410
10259,410
10828,410
11027,410
11146,410
11696,410
12094,410
12292,410
12330,410
12589,410
12831,410
13522,410
13728,410
13986,410
14121,410
14257,410
14696,410
14877,410
906,411
3782,411
3937,411
5714,411
6206,411
6315,411
7099,411
7337,411
7399,411
7484,411
8119,411
8299,411
8561,411
8775,411
9103,411
9202,411
9350,411
9476,411
9995,411
10235,411
10924,411
11491,411
11783,411
12330,411
12956,411
12982,411
13443,411
14121,411
14622,411
15070,411
1671,412
3843,412
4947,412
6182,412
6636,412
7096,412
8189,412
8588,412
10641,412
11492,412
12042,412
12331,412
13333,412
13608,412
14338,412
15054,412
2463,414
2972,414
5261,414
6636,414
7096,414
7259,414
7734,414
11858,414
13186,414
13333,414
13437,414
2283,417
2983,417
4615,417
5261,417
6280,417
6636,417
6734,417
6781,417
7062,417
11858,417
12331,417
12472,417
14381,417
31,418
358,418
648,418
1183,418
1401,418
1544,418
2568,418
2596,418
2599,418
2794,418
2998,418
3471,418
3901,418
5183,418
5617,418
5671,418
5744,418
5883,418
5896,418
6235,418
6266,418
6314,418
6655,418
6752,418
7048,418
7795,418
7853,418
8573,418
8593,418
8712,418
8719,418
8834,418
8983,418
9023,418
9631,418
9642,418
9699,418
9775,418
9807,418
9886,418
9890,418
9978,418
9995,418
10080,418
10115,418
10118,418
10235,418
10294,418
10310,418
10409,418
10946,418
10979,418
11170,418
11287,418
11354,418
11426,418
11669,418
11860,418
12497,418
12912,418
12969,418
13083,418
13391,418
13917,418
14001,418
14068,418
14114,418
14121,418
14155,418
14223,418
14543,418
14860,418
14919,418
15005,418
5150,421
6636,421
11492,421
13333,421
14707,421
350,428
1671,428
2463,428
2584,428
3648,428
3682,428
4178,428
4559,428
5261,428
5268,428
5459,428
5954,428
6266,428
6636,428
6781,428
7096,428
7259,428
7516,428
7571,428
7734,428
7962,428
8177,428
8234,428
8588,428
9238,428
9894,428
10093,428
10147,428
10941,428
11060,428
11492,428
11698,428
11858,428
12713,428
13214,428
13333,428
13437,428
14397,428
14434,428
1510,430
1636,430
2983,430
3589,430
6197,430
6636,430
7096,430
7906,430
8135,430
9125,430
11492,430
13214,430
5268,431
6781,431
9421,431
1111,432
4795,432
5197,432
5625,432
7503,432
8396,432
14883,432
6704,435
13068,435
13593,435
6,437
224,437
288,437
343,437
480,437
730,437
847,437
1085,437
1116,437
1460,437
1652,437
1694,437
1901,437
1914,437
1916,437
1988,437
1998,437
2012,437
2025,437
2165,437
2233,437
2288,437
2306,437
2511,437
2648,437
2665,437
2729,437
2838,437
2849,437
2857,437
2957,437
2965,437
3056,437
3082,437
3127,437
3130,437
3203,437
3288,437
3340,437
3443,437
3525,437
3614,437
3717,437
3731,437
4064,437
4107,437
4126,437
4206,437
4226,437
4232,437
4308,437
4353,437
4354,437
4393,437
4410,437
4512,437
4560,437
4612,437
4749,437
4867,437
4880,437
4896,437
5016,437
5378,437
5441,437
5772,437
5797,437
5903,437
5922,437
5963,437
5970,437
5992,437
6001,437
6251,437
6401,437
6489,437
6576,437
6596,437
6749,437
6821,437
6869,437
6987,437
7346,437
7711,437
7828,437
7845,437
7904,437
8234,437
8338,437
8368,437
8515,437
8534,437
8609,437
8783,437
8821,437
8823,437
8838,437
8919,437
8947,437
8966,437
8972,437
8976,437
9105,437
9118,437
9237,437
9278,437
9355,437
9668,437
9796,437
9806,437
9826,437
9854,437
9868,437
9892,437
9932,437
10082,437
10127,437
10220,437
10225,437
10368,437
10874,437
10924,437
10986,437
11027,437
11117,437
11659,437
11687,437
11707,437
11729,437
11769,437
11787,437
11979,437
11986,437
12178,437
12229,437
12283,437
12446,437
12507,437
12549,437
12575,437
12634,437
12660,437
12716,437
12738,437
12784,437
12820,437
12994,437
13003,437
13125,437
13146,437
13375,437
13396,437
13462,437
13516,437
13524,437
13622,437
13678,437
13872,437
13874,437
13876,437
14007,437
14047,437
14309,437
14426,437
14471,437
14585,437
14687,437
14962,437
15010,437
15021,437
15103,437
2929,441
100,442
1042,442
4186,442
5842,442
8946,442
10551,442
11110,442
14182,442
14338,442
127,447
1066,447
1413,447
2876,447
5075,447
5261,447
5268,447
5459,447
5622,447
5878,447
6183,447
6465,447
6636,447
6749,447
6781,447
7162,447
7259,447
7734,447
8135,447
8177,447
9325,447
10941,447
11492,447
11518,447
11858,447
12672,447
12755,447
13923,447
14000,447
14381,447
14707,447
1389,451
1566,451
1897,451
2619,451
5477,451
5883,451
6039,451
6137,451
6465,451
7096,451
7270,451
7480,451
8551,451
9587,451
9682,451
10731,451
11586,451
13317,451
15048,451
15215,451
1878,453
2073,453
2767,453
3393,453
3773,453
4455,453
4520,453
4654,453
5282,453
5842,453
7242,453
7516,453
8004,453
8265,453
9416,453
10193,453
10261,453
10490,453
10584,453
10774,453
10869,453
11682,453
15126,453
15201,453
1583,454
5790,454
6280,454
2983,456
7493,456
6636,457
6781,457
7096,457
13068,457
13333,457
7096,460
13333,460
27,461
50,461
338,461
1008,461
1042,461
1112,461
2801,461
2814,461
3592,461
3901,461
4559,461
4879,461
4987,461
5804,461
5843,461
6065,461
6801,461
6969,461
7337,461
8049,461
8468,461
8473,461
8588,461
8758,461
9202,461
9400,461
10181,461
10486,461
10828,461
11179,461
11349,461
11369,461
11600,461
11642,461
11669,461
13273,461
13986,461
14087,461
14121,461
14458,461
14551,461
14688,461
7096,464
10362,464
14000,464
2972,468
5261,468
6183,468
6636,468
7096,468
9408,468
11858,468
13333,468
6781,469
7096,469
11858,469
14707,469
100,473
509,473
573,473
1623,473
1671,473
2024,473
3728,473
3843,473
5459,473
5878,473
6182,473
6197,473
7018,473
7096,473
7970,473
8588,473
8946,473
10087,473
10641,473
11492,473
13437,473
15201,473
205,476
1263,476
1636,476
2184,476
2836,476
2972,476
2983,476
3310,476
3542,476
4783,476
4845,476
4854,476
5261,476
5477,476
5594,476
5696,476
5807,476
5839,476
5883,476
6197,476
6451,476
6877,476
7066,476
7162,476
7181,476
7270,476
7414,476
7445,476
7775,476
8135,476
8646,476
8824,476
9123,476
9587,476
9708,476
9888,476
9956,476
10007,476
10495,476
10539,476
10576,476
10956,476
11429,476
11492,476
11586,476
12052,476
12672,476
13214,476
13234,476
13333,476
14381,476
14628,476
14707,476
14709,476
14897,476
14986,476
15048,476
15215,476
2972,485
7062,485
13333,485
2706,487
3776,487
4854,487
5268,487
6183,487
6636,487
6781,487
7096,487
7162,487
7541,487
8135,487
9421,487
11823,487
11858,487
12672,487
12841,487
13214,487
13333,487
13923,487
2260,489
2584,489
3682,489
6611,489
7399,489
8495,489
11492,489
11698,489
14058,489
14257,489
2441,490
2600,490
8575,490
11396,490
4001,492
5268,492
5459,492
6266,492
7734,492
8839,492
9843,492
9894,492
10087,492
10828,492
11698,492
13214,492
350,493
635,493
1408,493
1604,493
1923,493
2016,493
2049,493
2076,493
3776,493
3782,493
4535,493
4674,493
5075,493
5406,493
5696,493
5734,493
6964,493
7037,493
7073,493
7541,493
8876,493
8958,493
9718,493
9849,493
9866,493
9956,493
10087,493
10135,493
10495,493
11429,493
11456,493
11929,493
12748,493
12893,493
13214,493
13797,493
14008,493
14058,493
14404,493
14500,493
14990,493
15227,493
6636,494
7096,494
13333,494
100,497
1042,497
2584,497
2606,497
4653,497
5459,497
6182,497
6854,497
6864,497
6869,497
7099,497
7242,497
7337,497
7794,497
7958,497
8254,497
8758,497
10147,497
10489,497
11349,497
11642,497
11698,497
12713,497
13273,497
13986,497
14087,497
14920,497
9462,498
5459,502
6636,502
1042,503
2260,503
6861,503
7503,503
10486,503
10828,503
11060,503
13054,503
13236,503
14772,503
15054,503
5261,510
6636,510
13333,510
6636,511
12331,511
13333,512
2972,513
5261,513
6636,513
8548,513
11858,513
13333,513
64,517
90,517
350,517
1086,517
1166,517
1263,517
1408,517
1565,517
1923,517
2076,517
2117,517
2313,517
2350,517
2408,517
2474,517
2547,517
2578,517
2817,517
2836,517
2922,517
2983,517
3776,517
4078,517
4506,517
4648,517
4854,517
5074,517
5176,517
5261,517
5314,517
5516,517
5639,517
5696,517
5964,517
6081,517
6163,517
6213,517
7077,517
7226,517
7293,517
