Source,Target
9999,5047
10199,5047
10383,5047
10952,5047
11624,5047
11733,5047
11846,5047
12172,5047
13061,5047
13447,5047
14332,5047
14427,5047
15107,5047
673,5049
757,5049
789,5049
996,5049
1024,5049
1156,5049
1196,5049
1307,5049
1482,5049
1644,5049
1774,5049
1813,5049
1936,5049
2088,5049
2180,5049
2738,5049
2890,5049
3003,5049
3007,5049
3609,5049
3644,5049
3810,5049
3913,5049
3932,5049
4024,5049
4637,5049
5015,5049
5245,5049
5352,5049
5563,5049
5864,5049
6570,5049
6990,5049
7020,5049
7122,5049
7745,5049
8089,5049
8333,5049
8401,5049
8535,5049
8637,5049
8769,5049
9315,5049
9627,5049
9713,5049
9905,5049
9931,5049
10238,5049
10620,5049
10722,5049
11323,5049
11328,5049
11570,5049
11753,5049
11816,5049
12144,5049
12158,5049
12302,5049
12479,5049
12577,5049
12625,5049
12701,5049
12808,5049
12938,5049
13030,5049
13031,5049
13142,5049
13163,5049
13179,5049
13180,5049
13245,5049
13384,5049
13394,5049
13414,5049
13539,5049
13544,5049
13585,5049
14118,5049
14198,5049
14454,5049
14582,5049
14758,5049
1221,5051
1813,5051
5385,5051
7602,5051
9074,5051
10690,5051
517,5056
3035,5056
5206,5056
5680,5056
5813,5056
8748,5056
9608,5056
9976,5056
10097,5056
10175,5056
10763,5056
11674,5056
11697,5056
11843,5056
13290,5056
13635,5056
5206,5057
6289,5057
9009,5057
12895,5057
1119,5058
1971,5058
3061,5058
3259,5058
4566,5058
5206,5058
6756,5058
7436,5058
7943,5058
8303,5058
8613,5058
8943,5058
9009,5058
9765,5058
10097,5058
11674,5058
12429,5058
13290,5058
13957,5058
14567,5058
14729,5058
72,5059
108,5059
520,5059
718,5059
1043,5059
1199,5059
1409,5059
1658,5059
2034,5059
2216,5059
2915,5059
2921,5059
3765,5059
3932,5059
4112,5059
4324,5059
4368,5059
4797,5059
4935,5059
5015,5059
5214,5059
5716,5059
6656,5059
7510,5059
8168,5059
8870,5059
8965,5059
9180,5059
9257,5059
9358,5059
9363,5059
9537,5059
9905,5059
10278,5059
10672,5059
10775,5059
11397,5059
11764,5059
12144,5059
12337,5059
12577,5059
12858,5059
12874,5059
13028,5059
13031,5059
13330,5059
13338,5059
13457,5059
13459,5059
13537,5059
13842,5059
13860,5059
13969,5059
13989,5059
14151,5059
14369,5059
14464,5059
14758,5059
14889,5059
15123,5059
48,5060
10097,5060
11843,5060
12373,5060
6756,5063
731,5064
1262,5064
3028,5064
3806,5064
3868,5064
5168,5064
5891,5064
6236,5064
6522,5064
6899,5064
7234,5064
8045,5064
8178,5064
8501,5064
9089,5064
9994,5064
10729,5064
10776,5064
10982,5064
11040,5064
12064,5064
12296,5064
13120,5064
13417,5064
14293,5064
201,5069
216,5069
389,5069
520,5069
584,5069
789,5069
830,5069
1024,5069
1068,5069
1287,5069
1404,5069
1535,5069
1738,5069
1813,5069
1973,5069
2034,5069
2166,5069
2538,5069
2612,5069
2974,5069
3860,5069
3936,5069
3998,5069
4276,5069
4452,5069
4490,5069
4785,5069
4964,5069
4983,5069
5017,5069
5606,5069
5651,5069
6312,5069
6380,5069
6640,5069
6756,5069
7549,5069
7602,5069
7702,5069
7745,5069
8089,5069
8178,5069
8255,5069
8576,5069
8739,5069
9752,5069
9789,5069
9853,5069
10121,5069
10295,5069
10690,5069
11401,5069
11705,5069
11751,5069
11856,5069
12169,5069
12172,5069
12247,5069
12437,5069
13219,5069
13369,5069
13414,5069
13457,5069
13672,5069
14198,5069
14332,5069
14427,5069
14589,5069
14742,5069
169,5071
301,5071
1082,5071
1119,5071
1616,5071
1662,5071
1795,5071
1865,5071
2446,5071
2843,5071
3064,5071
3503,5071
3552,5071
3623,5071
4391,5071
4650,5071
4652,5071
5204,5071
5467,5071
5934,5071
6124,5071
6481,5071
6802,5071
7742,5071
8528,5071
9506,5071
10117,5071
10159,5071
10509,5071
11126,5071
11697,5071
12296,5071
12857,5071
13780,5071
14589,5071
15076,5071
15217,5071
9052,5072
12206,5072
12699,5072
13246,5072
517,5074
549,5074
878,5074
916,5074
1422,5074
1801,5074
1865,5074
2069,5074
2195,5074
3064,5074
3503,5074
3597,5074
4364,5074
4548,5074
4822,5074
5013,5074
5999,5074
7234,5074
7477,5074
8045,5074
8178,5074
9009,5074
9153,5074
9277,5074
9608,5074
9610,5074
9994,5074
10776,5074
10884,5074
11664,5074
12008,5074
12075,5074
12293,5074
12429,5074
12801,5074
12895,5074
13033,5074
13780,5074
14565,5074
48,5075
826,5075
1163,5075
1634,5075
1845,5075
2577,5075
3064,5075
3284,5075
4237,5075
4808,5075
6738,5075
6820,5075
7401,5075
8578,5075
8748,5075
10033,5075
10138,5075
10884,5075
11379,5075
12429,5075
12600,5075
201,5076
789,5076
828,5076
975,5076
1029,5076
1057,5076
1074,5076
1287,5076
1677,5076
1987,5076
2166,5076
2485,5076
2612,5076
2974,5076
2994,5076
3069,5076
3404,5076
4168,5076
4289,5076
4362,5076
4400,5076
4886,5076
4907,5076
4935,5076
5128,5076
5245,5076
6177,5076
6298,5076
8293,5076
8835,5076
8952,5076
9169,5076
9282,5076
9363,5076
9401,5076
9747,5076
10108,5076
11191,5076
11300,5076
12158,5076
13166,5076
13356,5076
13369,5076
13706,5076
14538,5076
2446,5077
7609,5077
8779,5077
8844,5077
5680,5078
6756,5079
10952,5079
294,5082
702,5082
1045,5082
1422,5082
2018,5082
2330,5082
2894,5082
3061,5082
3251,5082
3259,5082
3503,5082
4030,5082
5206,5082
5813,5082
6479,5082
6740,5082
6923,5082
7609,5082
8715,5082
9608,5082
10097,5082
10509,5082
10884,5082
11049,5082
11447,5082
11843,5082
12563,5082
12699,5082
12895,5082
13033,5082
13119,5082
13290,5082
13635,5082
13690,5082
13780,5082
14226,5082
14583,5082
14913,5082
9596,5087
6756,5088
48,5093
13290,5093
6166,5094
9999,5094
5853,5096
5859,5096
8779,5096
15207,5096
1677,5097
3035,5097
3259,5097
5206,5097
5336,5097
5491,5097
7477,5097
9234,5097
10097,5097
10117,5097
10763,5097
12303,5097
14056,5097
243,5099
673,5099
762,5099
822,5099
927,5099
970,5099
990,5099
996,5099
1077,5099
1307,5099
1427,5099
1479,5099
1529,5099
1633,5099
1726,5099
1762,5099
1872,5099
2027,5099
2108,5099
2509,5099
2797,5099
2808,5099
2843,5099
3055,5099
3179,5099
3191,5099
3354,5099
3652,5099
3839,5099
3855,5099
3883,5099
4037,5099
4060,5099
4073,5099
4086,5099
4276,5099
4286,5099
4310,5099
4381,5099
4400,5099
4476,5099
4613,5099
4744,5099
4853,5099
4890,5099
4948,5099
4992,5099
5110,5099
5143,5099
5193,5099
5202,5099
5207,5099
5363,5099
5383,5099
5389,5099
5712,5099
5864,5099
6429,5099
6536,5099
6838,5099
6857,5099
7047,5099
7122,5099
7229,5099
7231,5099
7254,5099
7273,5099
7398,5099
7559,5099
7612,5099
7621,5099
7644,5099
7881,5099
7941,5099
8168,5099
8235,5099
8297,5099
8407,5099
8523,5099
8555,5099
8757,5099
8771,5099
8793,5099
8799,5099
8866,5099
8977,5099
9091,5099
9171,5099
9177,5099
9650,5099
9738,5099
10278,5099
10517,5099
10615,5099
10654,5099
10685,5099
10940,5099
10958,5099
11397,5099
11405,5099
11705,5099
11719,5099
11770,5099
11842,5099
12249,5099
12287,5099
12354,5099
12356,5099
12444,5099
12625,5099
12694,5099
12708,5099
12834,5099
13105,5099
13142,5099
13304,5099
13330,5099
13384,5099
13452,5099
13453,5099
13486,5099
13518,5099
13757,5099
13770,5099
13787,5099
13821,5099
13836,5099
13860,5099
14187,5099
14410,5099
14464,5099
14497,5099
14649,5099
14676,5099
14758,5099
14855,5099
14938,5099
14966,5099
15141,5099
15177,5099
1551,5102
6400,5102
6756,5102
8667,5102
11549,5102
11674,5102
13290,5102
14782,5102
4168,5103
4840,5103
5385,5103
6756,5103
9337,5103
9789,5103
10637,5103
11132,5103
830,5104
1813,5104
2894,5104
3035,5104
4452,5104
4983,5104
6756,5104
7204,5104
7602,5104
9789,5104
11674,5104
11843,5104
12365,5104
13290,5104
13369,5104
14332,5104
11843,5107
13246,5107
7464,5111
10097,5111
10573,5111
12208,5111
916,5112
1864,5112
3064,5112
3374,5112
3503,5112
5162,5112
6675,5112
9356,5112
9488,5112
9608,5112
10413,5112
10594,5112
10776,5112
12008,5112
12293,5112
12435,5112
13033,5112
14293,5112
10097,5124
294,5125
517,5125
749,5125
1275,5125
1593,5125
2574,5125
2781,5125
3812,5125
3868,5125
4069,5125
4421,5125
4632,5125
4889,5125
5206,5125
5813,5125
5859,5125
7234,5125
7347,5125
7406,5125
7609,5125
8392,5125
8748,5125
9153,5125
9216,5125
9608,5125
10097,5125
10604,5125
11332,5125
13120,5125
13290,5125
14386,5125
14565,5125
15219,5125
294,5127
517,5127
959,5127
1119,5127
1801,5127
2209,5127
3259,5127
4822,5127
4830,5127
5243,5127
5336,5127
5813,5127
8011,5127
8178,5127
8748,5127
9153,5127
9234,5127
9336,5127
9608,5127
9610,5127
10509,5127
10763,5127
10776,5127
10884,5127
11550,5127
11697,5127
12699,5127
13033,5127
13290,5127
13635,5127
13780,5127
789,5129
1813,5129
6166,5129
6756,5129
789,5133
899,5133
1813,5133
2098,5133
2878,5133
2974,5133
5128,5133
6140,5133
6166,5133
6756,5133
7549,5133
7602,5133
9169,5133
9219,5133
9777,5133
10463,5133
11300,5133
11328,5133
11674,5133
11856,5133
13290,5133
13369,5133
14308,5133
14332,5133
12943,5136
13970,5136
576,5137
1677,5137
3357,5137
3942,5137
6842,5137
8211,5137
8578,5137
8605,5137
9207,5137
10090,5137
14283,5137
14797,5137
15226,5137
789,5139
830,5139
1068,5139
7602,5139
11313,5139
6756,5140
577,5145
916,5145
1606,5145
4391,5145
4637,5145
6706,5145
8191,5145
8211,5145
8952,5145
9431,5145
10438,5145
10654,5145
11623,5145
11673,5145
294,5148
1045,5148
1082,5148
3035,5148
3259,5148
5206,5148
5680,5148
5813,5148
7609,5148
9153,5148
9488,5148
10097,5148
10763,5148
11674,5148
13033,5148
13290,5148
789,5149
9604,5149
1813,5150
7609,5150
11049,5150
11264,5150
11843,5150
13290,5150
13712,5150
48,5151
11332,5151
11843,5151
10097,5152
11843,5152
10097,5158
3003,5159
9550,5159
4,5163
149,5163
755,5163
789,5163
866,5163
1404,5163
1813,5163
3206,5163
3616,5163
3860,5163
3932,5163
4276,5163
4927,5163
4983,5163
5015,5163
6059,5163
6140,5163
6745,5163
6756,5163
7602,5163
7745,5163
7975,5163
9199,5163
9239,5163
10196,5163
10295,5163
10632,5163
10754,5163
11701,5163
11705,5163
11846,5163
12152,5163
12701,5163
13061,5163
13330,5163
13369,5163
13457,5163
13809,5163
13836,5163
14332,5163
14589,5163
14742,5163
14966,5163
15245,5163
826,5164
1082,5164
2148,5164
2894,5164
3259,5164
3732,5164
4562,5164
5206,5164
7609,5164
7811,5164
9608,5164
9840,5164
10097,5164
10763,5164
11049,5164
12699,5164
13119,5164
13290,5164
13690,5164
13897,5164
294,5165
3259,5165
3552,5165
5204,5165
5206,5165
5813,5165
6990,5165
7075,5165
9009,5165
9153,5165
9234,5165
9608,5165
9681,5165
10097,5165
10884,5165
11674,5165
11697,5165
11799,5165
11843,5165
12529,5165
13290,5165
3821,5166
10097,5169
12699,5169
294,5172
517,5172
1213,5172
1291,5172
1813,5172
3259,5172
3552,5172
4562,5172
4652,5172
4830,5172
5206,5172
5813,5172
6236,5172
7260,5172
7731,5172
8748,5172
9608,5172
10097,5172
10509,5172
10754,5172
10763,5172
12715,5172
13290,5172
13643,5172
13745,5172
14427,5172
15026,5172
294,5176
517,5176
3035,5176
3612,5176
4964,5176
5206,5176
7477,5176
7609,5176
9219,5176
9608,5176
9789,5176
9987,5176
10097,5176
10509,5176
10763,5176
11674,5176
12075,5176
12285,5176
2934,5182
3035,5182
6166,5182
6756,5182
9219,5182
11843,5182
11879,5182
418,5183
520,5183
822,5183
830,5183
1326,5183
1404,5183
1733,5183
1813,5183
2311,5183
2378,5183
3281,5183
3337,5183
3860,5183
4222,5183
4544,5183
4785,5183
4983,5183
5017,5183
5402,5183
6166,5183
6594,5183
7745,5183
8255,5183
8576,5183
9514,5183
10121,5183
10536,5183
12172,5183
12405,5183
13219,5183
13457,5183
13672,5183
13685,5183
14332,5183
14837,5183
14394,5184
740,5186
899,5186
5128,5186
9789,5186
11843,5186
12631,5186
13290,5186
13706,5186
10097,5187
855,5195
1813,5195
1936,5195
2177,5195
2213,5195
2330,5195
2446,5195
2797,5195
3665,5195
3945,5195
4821,5195
5288,5195
5563,5195
6000,5195
6093,5195
6656,5195
7769,5195
8847,5195
9449,5195
9665,5195
10383,5195
10549,5195
11623,5195
12172,5195
12337,5195
12437,5195
12874,5195
13061,5195
13369,5195
13832,5195
13989,5195
14332,5195
14589,5195
14742,5195
345,5196
564,5196
766,5196
769,5196
806,5196
866,5196
996,5196
1523,5196
1863,5196
1975,5196
2089,5196
2395,5196
2583,5196
2593,5196
2687,5196
2915,5196
2919,5196
3007,5196
3206,5196
3249,5196
3294,5196
3616,5196
3839,5196
3883,5196
4048,5196
4161,5196
4266,5196
4356,5196
5199,5196
5385,5196
5515,5196
5712,5196
5864,5196
6051,5196
6109,5196
6231,5196
6429,5196
6494,5196
6828,5196
6857,5196
6887,5196
6977,5196
7167,5196
7213,5196
7254,5196
7518,5196
7717,5196
8168,5196
8555,5196
8858,5196
8952,5196
9090,5196
9199,5196
9227,5196
9318,5196
9337,5196
9514,5196
9738,5196
9917,5196
10199,5196
10238,5196
10278,5196
10517,5196
11328,5196
11436,5196
11461,5196
11602,5196
11676,5196
11749,5196
11786,5196
11913,5196
12040,5196
12376,5196
12631,5196
12788,5196
13453,5196
13585,5196
14014,5196
14129,5196
14369,5196
14385,5196
14649,5196
14970,5196
432,5197
7596,5197
13743,5197
15098,5197
228,5201
740,5201
1172,5201
1813,5201
1973,5201
2164,5201
2166,5201
3206,5201
3860,5201
3887,5201
4907,5201
4983,5201
5128,5201
5352,5201
5385,5201
6177,5201
6205,5201
7549,5201
8613,5201
8850,5201
8952,5201
9161,5201
9905,5201
10722,5201
11129,5201
11186,5201
11459,5201
11660,5201
11843,5201
11856,5201
13253,5201
13290,5201
13369,5201
13457,5201
13690,5201
14332,5201
14427,5201
14577,5201
493,5203
11917,5203
5206,5208
9311,5208
9608,5208
10509,5208
12563,5208
12679,5208
12699,5208
14869,5208
12943,5210
1947,5212
13290,5213
3259,5216
3299,5216
4652,5216
5206,5216
5680,5216
6166,5216
6756,5216
7556,5216
10097,5216
11049,5216
11674,5216
11843,5216
13246,5216
13290,5216
14427,5216
5190,5219
9180,5219
12530,5219
13018,5219
14332,5219
14605,5219
646,5220
1410,5220
2576,5220
4650,5220
4652,5220
5204,5220
5813,5220
7197,5220
7477,5220
7613,5220
8748,5220
9153,5220
10097,5220
10573,5220
10763,5220
11697,5220
11843,5220
12293,5220
13033,5220
13119,5220
13246,5220
13690,5220
13745,5220
13780,5220
14134,5220
14226,5220
14427,5220
14565,5220
437,5221
1973,5221
2994,5221
4289,5221
5385,5221
6312,5221
9752,5221
4,5223
680,5223
830,5223
990,5223
1024,5223
1377,5223
1813,5223
1841,5223
2166,5223
2289,5223
2974,5223
2994,5223
3167,5223
3703,5223
3860,5223
4356,5223
4452,5223
4797,5223
4886,5223
4927,5223
4983,5223
5128,5223
5288,5223
5352,5223
5385,5223
6842,5223
7602,5223
8403,5223
8799,5223
8841,5223
8952,5223
9029,5223
9032,5223
9363,5223
9550,5223
9713,5223
9789,5223
10199,5223
10383,5223
10654,5223
11313,5223
11570,5223
11856,5223
11913,5223
12577,5223
12891,5223
12964,5223
13061,5223
13369,5223
13453,5223
13457,5223
13963,5223
14003,5223
14457,5223
201,5224
357,5224
830,5224
854,5224
949,5224
1074,5224
1702,5224
1813,5224
1921,5224
2302,5224
2687,5224
2700,5224
2994,5224
3081,5224
3138,5224
3860,5224
3887,5224
3893,5224
4019,5224
4060,5224
4289,5224
4614,5224
4785,5224
4952,5224
5128,5224
5346,5224
6177,5224
6640,5224
7549,5224
7700,5224
8297,5224
8535,5224
8737,5224
9180,5224
9330,5224
9354,5224
9853,5224
10617,5224
10684,5224
11548,5224
11660,5224
12172,5224
12625,5224
13061,5224
13683,5224
13706,5224
14332,5224
14704,5224
6756,5227
10097,5227
11843,5227
12373,5227
13290,5227
773,5230
1287,5230
1702,5230
2198,5230
2797,5230
2853,5230
3440,5230
3932,5230
4211,5230
4490,5230
5017,5230
5341,5230
5716,5230
6656,5230
7753,5230
7769,5230
7978,5230
8406,5230
8907,5230
9188,5230
9247,5230
9432,5230
9723,5230
9800,5230
9917,5230
11405,5230
11919,5230
11921,5230
11931,5230
11934,5230
12460,5230
12786,5230
13335,5230
13453,5230
13809,5230
14850,5230
15189,5230
15245,5230
3259,5232
10097,5232
11843,5232
1479,5239
1535,5239
1611,5239
1856,5239
2121,5239
2289,5239
2738,5239
2756,5239
3496,5239
3644,5239
4049,5239
4821,5239
4886,5239
5402,5239
5663,5239
5882,5239
6355,5239
6420,5239
6515,5239
6594,5239
7032,5239
7141,5239
7310,5239
7634,5239
8242,5239
8633,5239
8737,5239
9032,5239
9315,5239
9768,5239
9931,5239
9999,5239
10015,5239
10199,5239
10364,5239
10403,5239
10690,5239
10776,5239
11856,5239
12152,5239
12376,5239
13356,5239
13457,5239
13706,5239
13809,5239
14011,5239
14315,5239
14372,5239
14427,5239
14538,5239
14694,5239
294,5246
1045,5246
2604,5246
4165,5246
4546,5246
4548,5246
4562,5246
5813,5246
6527,5246
6673,5246
6779,5246
7609,5246
8507,5246
9026,5246
9153,5246
9976,5246
10175,5246
10347,5246
11126,5246
12075,5246
13033,5246
13635,5246
13780,5246
13957,5246
14447,5246
15088,5246
15130,5246
1045,5247
2439,5247
3259,5247
4652,5247
5206,5247
9234,5247
10509,5247
12293,5247
1496,5249
14950,5249
48,5251
10097,5251
3259,5252
4705,5252
5657,5252
10097,5252
11843,5252
13290,5252
1624,5254
1813,5254
7587,5254
8952,5254
10383,5254
294,5258
1119,5258
1801,5258
2030,5258
2543,5258
3259,5258
5813,5258
5999,5258
7811,5258
8715,5258
8748,5258
9009,5258
9153,5258
9234,5258
9608,5258
9799,5258
13033,5258
13635,5258
13780,5258
10097,5259
309,5261
1326,5261
1373,5261
1634,5261
2594,5261
2939,5261
3790,5261
6923,5261
7423,5261
8013,5261
8424,5261
8715,5261
10754,5261
11337,5261
12254,5261
13290,5261
15075,5261
228,5263
517,5263
1045,5263
1082,5263
1743,5263
1795,5263
1801,5263
2148,5263
2195,5263
2762,5263
2894,5263
3237,5263
3391,5263
3552,5263
3597,5263
3868,5263
4204,5263
4548,5263
4562,5263
5813,5263
6460,5263
7234,5263
7393,5263
7731,5263
8667,5263
8715,5263
8748,5263
8844,5263
9026,5263
9311,5263
9557,5263
9608,5263
9799,5263
9913,5263
9976,5263
9994,5263
10729,5263
10763,5263
10884,5263
10890,5263
11332,5263
11447,5263
11664,5263
12875,5263
13033,5263
13246,5263
13290,5263
13475,5263
13515,5263
13635,5263
13712,5263
13752,5263
13780,5263
13988,5263
14427,5263
