Source,Target
19399,2520
1537,2528
1556,2528
1740,2528
2985,2528
4108,2528
4118,2528
8696,2528
11513,2528
11638,2528
12449,2528
12821,2528
13949,2528
15342,2528
17210,2528
18760,2528
21572,2528
21929,2528
22339,2528
22551,2528
16907,2535
18175,2535
18754,2535
22630,2535
845,2537
13240,2545
15245,2545
16561,2545
19399,2545
22113,2545
23449,2545
1062,2574
1508,2574
2090,2574
3251,2574
4814,2574
6545,2574
6624,2574
9484,2574
10996,2574
11820,2574
12615,2574
12811,2574
13757,2574
15535,2574
16278,2574
16521,2574
16869,2574
16907,2574
17508,2574
18175,2574
18553,2574
18928,2574
20229,2574
20261,2574
20750,2574
21572,2574
21605,2574
21929,2574
21976,2574
22244,2574
22511,2574
22551,2574
19399,2579
5135,2589
13081,2589
17303,2589
20163,2589
22113,2609
770,2621
3597,2621
4247,2621
13382,2621
7432,2624
19399,2624
841,2628
4387,2628
5328,2628
8624,2628
9713,2628
10377,2628
14612,2628
18130,2628
21810,2628
23216,2628
23449,2636
187,2637
435,2637
1215,2637
4118,2637
4814,2637
4990,2637
5260,2637
7113,2637
8243,2637
8339,2637
8604,2637
8858,2637
9024,2637
9078,2637
11333,2637
12243,2637
12615,2637
13198,2637
16080,2637
16088,2637
16329,2637
17196,2637
17210,2637
19299,2637
22339,2637
3293,2652
4118,2652
5538,2652
6653,2652
7514,2652
9129,2652
9832,2652
10813,2652
13757,2652
16166,2652
17303,2652
20507,2652
23296,2652
1112,2660
2090,2660
4108,2660
6417,2660
6653,2660
9335,2660
22113,2660
7129,2662
16561,2662
16907,2662
19686,2662
22949,2662
23449,2662
4002,2674
6417,2674
12120,2681
16241,2681
16896,2681
21496,2681
1953,2684
6417,2684
10697,2684
13184,2684
14200,2684
22113,2684
7950,2696
22113,2715
20890,2718
7504,2722
12952,2722
19399,2722
12952,2723
19399,2723
22113,2723
6673,2727
16561,2727
19399,2727
10964,2734
12952,2734
994,2736
1925,2736
1957,2736
3822,2736
4746,2736
8088,2736
8834,2736
9626,2736
9768,2736
10102,2736
10894,2736
12211,2736
12472,2736
15239,2736
16368,2736
16561,2736
20137,2736
20326,2736
20542,2736
20890,2736
22949,2736
3888,2742
19556,2742
12006,2743
5139,2753
21465,2762
15245,2765
5882,2771
20750,2776
11697,2779
15312,2779
18877,2779
522,2782
2090,2782
3052,2782
6417,2782
6671,2782
7514,2782
8237,2782
8911,2782
9061,2782
9359,2782
9713,2782
10618,2782
11513,2782
12079,2782
12831,2782
13044,2782
13990,2782
14065,2782
16278,2782
17789,2782
18376,2782
20229,2782
10063,2785
20904,2785
22113,2785
16158,2787
16561,2787
19399,2787
22113,2789
12952,2799
1687,2805
2577,2805
6376,2805
9936,2805
20137,2817
20266,2818
21573,2825
16907,2829
20750,2829
22630,2829
363,2831
3645,2831
4037,2831
5260,2831
6653,2831
7720,2831
8178,2831
8640,2831
11676,2831
12811,2831
16561,2831
17210,2831
18769,2831
19229,2831
20750,2831
22551,2831
22630,2831
22709,2831
109,2835
296,2835
435,2835
2265,2835
4020,2835
4814,2835
5657,2835
7113,2835
8243,2835
8604,2835
8647,2835
8840,2835
8858,2835
9024,2835
9078,2835
12821,2835
13205,2835
13567,2835
13868,2835
15308,2835
16080,2835
16907,2835
17643,2835
17666,2835
17761,2835
17860,2835
17940,2835
18175,2835
18769,2835
19695,2835
21557,2835
21827,2835
22339,2835
22709,2835
23065,2835
23685,2835
16561,2836
8624,2850
16334,2850
19399,2850
22113,2850
12952,2866
19399,2873
17655,2876
899,2879
1237,2879
6545,2879
7129,2879
9062,2879
10111,2879
13648,2879
15168,2879
15342,2879
16138,2879
16278,2879
18376,2879
18760,2879
22630,2879
6624,2883
16561,2883
22949,2883
164,2896
387,2896
3961,2896
6540,2896
12472,2896
14474,2896
14565,2896
16561,2896
18300,2896
20326,2896
20890,2896
22113,2896
23005,2896
387,2903
1957,2903
10812,2903
22113,2903
4814,2905
16561,2905
1815,2916
4824,2916
14200,2916
19399,2916
22648,2916
23332,2916
164,2917
5279,2917
6624,2917
8088,2917
8273,2917
8307,2917
9306,2917
9768,2917
12472,2917
12890,2917
15738,2917
16561,2917
18654,2917
19399,2917
20326,2917
20542,2917
22113,2917
22949,2917
23859,2917
3995,2931
7858,2931
9764,2931
12393,2931
16716,2931
19399,2931
4002,2935
6417,2935
11294,2935
14200,2935
15828,2935
16025,2935
16241,2935
16346,2935
5252,2939
5737,2939
12952,2939
18300,2939
19399,2939
22949,2939
23737,2939
19399,2953
22113,2953
19399,2967
3800,2981
4814,2981
16561,2981
19399,2981
22113,2981
19399,2984
435,2985
2528,2985
5538,2985
7514,2985
12263,2985
12811,2985
13617,2985
14564,2985
14792,2985
16166,2985
16907,2985
17666,2985
19229,2985
21947,2985
23062,2985
899,2993
2785,2993
4118,2993
4824,2993
5193,2993
6879,2993
7352,2993
7720,2993
8054,2993
10377,2993
14792,2993
16869,2993
20413,2993
22339,2993
23251,2993
19399,3002
387,3022
19399,3022
22949,3022
10181,3024
19399,3024
22113,3024
22113,3028
19399,3029
8051,3030
15351,3030
16795,3030
19706,3030
20137,3030
20980,3030
21572,3030
19399,3039
877,3052
1740,3052
2782,3052
4814,3052
5538,3052
7113,3052
8243,3052
8339,3052
12449,3052
12554,3052
12811,3052
13567,3052
14700,3052
17306,3052
18376,3052
19695,3052
22551,3052
23251,3052
1953,3063
16561,3063
19399,3063
22113,3063
15475,3069
16025,3069
164,3074
387,3074
3995,3074
6540,3074
8307,3074
9257,3074
12890,3074
19399,3074
20326,3074
22421,3074
22949,3074
19399,3076
22113,3076
16561,3078
109,3086
319,3086
348,3086
724,3086
1062,3086
2090,3086
3284,3086
4108,3086
4814,3086
7514,3086
7846,3086
7985,3086
8054,3086
8243,3086
9093,3086
9335,3086
10238,3086
11676,3086
13362,3086
14065,3086
15828,3086
16278,3086
16521,3086
16907,3086
17666,3086
18376,3086
19695,3086
20229,3086
21572,3086
21903,3086
22244,3086
23685,3086
20137,3087
22949,3087
12952,3101
19399,3101
22113,3101
164,3103
9306,3103
12953,3103
19399,3103
11387,3106
12952,3121
14269,3121
19399,3121
22113,3121
434,3131
899,3131
1430,3131
4118,3131
4814,3131
7969,3131
8243,3131
8604,3131
8647,3131
10377,3131
13990,3131
14653,3131
14792,3131
21827,3131
22224,3131
6595,3133
6879,3133
7514,3133
10238,3133
13266,3133
16561,3133
17210,3133
18713,3133
18760,3133
22339,3133
22551,3133
1627,3158
16158,3161
19399,3161
4746,3166
7079,3166
10475,3166
14392,3166
16248,3166
20890,3166
21498,3166
23159,3166
12952,3169
22782,3169
164,3170
387,3170
1522,3170
1957,3170
3805,3170
3995,3170
4746,3170
4846,3170
7328,3170
7791,3170
8997,3170
9339,3170
11094,3170
11545,3170
12890,3170
13218,3170
13815,3170
16561,3170
18300,3170
20326,3170
20890,3170
21710,3170
22949,3170
14200,3181
16561,3181
17780,3181
19399,3181
22113,3181
13218,3187
14565,3187
16152,3187
18714,3187
21618,3187
21669,3187
22795,3187
2589,3192
6624,3192
12952,3192
15433,3192
19399,3192
22113,3192
19399,3209
22113,3215
12952,3216
22113,3216
1953,3220
8307,3220
19399,3220
22113,3220
23332,3220
3800,3226
5,3244
164,3244
3995,3244
19399,3244
20137,3244
22113,3244
22949,3244
23449,3244
8624,3250
19399,3250
22113,3250
187,3251
370,3251
1894,3251
1970,3251
2107,3251
2291,3251
2328,3251
2574,3251
3645,3251
3800,3251
4108,3251
4387,3251
4709,3251
4761,3251
4865,3251
4939,3251
5003,3251
5657,3251
6008,3251
6213,3251
6459,3251
7352,3251
7744,3251
7846,3251
7908,3251
8640,3251
9129,3251
9359,3251
9484,3251
9713,3251
9804,3251
10546,3251
10764,3251
10798,3251
10996,3251
11041,3251
11513,3251
11638,3251
11676,3251
12152,3251
12966,3251
13044,3251
13532,3251
13567,3251
13669,3251
14612,3251
14792,3251
14950,3251
15342,3251
15654,3251
16043,3251
16155,3251
16415,3251
17303,3251
17335,3251
17365,3251
17411,3251
17508,3251
17883,3251
18130,3251
18455,3251
18560,3251
18760,3251
18769,3251
18928,3251
19131,3251
19229,3251
19559,3251
19976,3251
20142,3251
20236,3251
20261,3251
20287,3251
21105,3251
21127,3251
21557,3251
21976,3251
22244,3251
22365,3251
22511,3251
22551,3251
22955,3251
23062,3251
23689,3251
12952,3253
10238,3273
13757,3273
17761,3273
20904,3273
4118,3281
7514,3281
12811,3281
13990,3281
16278,3281
16907,3281
18481,3281
22551,3281
899,3284
2660,3284
4814,3284
5351,3284
5605,3284
7650,3284
7661,3284
8054,3284
8604,3284
9062,3284
9335,3284
10546,3284
12263,3284
12642,3284
16278,3284
16521,3284
16992,3284
17303,3284
20229,3284
21903,3284
22146,3284
22551,3284
23685,3284
861,3287
11469,3287
14256,3287
5505,3289
22630,3289
2652,3293
4814,3293
5605,3293
6804,3293
12831,3293
13205,3293
14430,3293
16278,3293
16907,3293
17729,3293
19497,3293
22163,3293
22630,3293
10777,3306
19399,3306
20651,3306
23449,3306
387,3321
1108,3321
1401,3321
5285,3321
7930,3321
8017,3321
8273,3321
9291,3321
11993,3321
12670,3321
12890,3321
12952,3321
12953,3321
13770,3321
15594,3321
16716,3321
19399,3321
19560,3321
20481,3321
21725,3321
109,3326
435,3326
899,3326
1237,3326
4118,3326
4486,3326
8054,3326
9359,3326
10618,3326
11253,3326
13567,3326
13952,3326
16241,3326
16907,3326
18175,3326
19145,3326
19695,3326
20750,3326
21810,3326
22510,3326
22551,3326
22630,3326
16561,3336
19399,3336
22113,3336
19399,3348
22113,3348
4118,3350
6653,3350
7661,3350
8243,3350
9713,3350
13205,3350
17196,3350
18481,3350
19556,3350
22339,3350
22630,3350
6376,3359
19399,3359
19399,3366
12952,3367
18962,3371
19399,3372
8933,3380
164,3382
7079,3382
10181,3382
12120,3382
12472,3382
12802,3382
16561,3382
19399,3382
21312,3382
22421,3382
19399,3383
22113,3383
3392,3386
16226,3386
16561,3386
4814,3388
8624,3388
10459,3388
11253,3388
14200,3388
15828,3388
16278,3388
16907,3388
19399,3388
19695,3388
19976,3388
22113,3388
22630,3388
991,3392
11469,3392
16241,3392
16415,3399
19399,3399
20137,3402
14200,3422
14134,3427
19399,3427
740,3436
1953,3442
12952,3446
19399,3447
10019,3452
23562,3452
16561,3456
19399,3456
20890,3456
22113,3456
22949,3456
1953,3457
15153,3457
15624,3457
19399,3457
22113,3457
19399,3463
16561,3473
164,3496
12952,3496
16561,3496
21127,3499
319,3510
1894,3510
4118,3510
4814,3510
7514,3510
14564,3510
19229,3510
19399,3510
21557,3510
22244,3510
22630,3510
12472,3516
16561,3516
19399,3516
22305,3516
13857,3533
19399,3559
22113,3559
20750,3565
9713,3573
15545,3573
21572,3573
23251,3573
12952,3579
20745,3579
13205,3587
22630,3587
20525,3593
4846,3596
19399,3597
20137,3597
16561,3598
22949,3598
1430,3610
4118,3610
14792,3610
16521,3610
17729,3610
18419,3610
15749,3624
16048,3624
19399,3624
22113,3624
23449,3624
12952,3635
19399,3635
435,3645
724,3645
2831,3645
3251,3645
4814,3645
5003,3645
5260,3645
7514,3645
7678,3645
7969,3645
8243,3645
8604,3645
8647,3645
9024,3645
11246,3645
11249,3645
14564,3645
15369,3645
15535,3645
16138,3645
16907,3645
18130,3645
18175,3645
19229,3645
19919,3645
20452,3645
21626,3645
22648,3645
23369,3652
19399,3666
23449,3669
2291,3692
16561,3692
19399,3692
22113,3692
22630,3692
22949,3692
23251,3692
5669,3700
8051,3705
19556,3705
164,3709
1957,3709
10894,3709
20890,3709
1678,3710
9635,3710
1430,3716
4118,3716
6653,3716
7661,3716
13205,3716
16561,3716
17789,3716
19399,3716
20904,3716
22113,3716
22339,3716
22709,3716
22949,3716
12952,3730
4118,3744
6653,3744
8604,3744
19399,3744
19399,3752
22113,3752
21351,3761
22113,3764
164,3768
4643,3768
6624,3768
19399,3775
12952,3777
19399,3777
22113,3777
164,3789
3995,3789
109,3793
296,3793
1062,3793
4814,3793
6653,3793
7607,3793
7985,3793
8284,3793
9056,3793
9062,3793
10996,3793
16521,3793
16907,3793
18754,3793
20750,3793
23062,3793
23251,3793
21496,3794
2981,3800
3226,3800
3251,3800
4814,3800
6653,3800
7552,3800
11513,3800
12554,3800
16080,3800
19299,3800
21557,3800
23685,3800
9024,3801
10377,3801
12615,3801
16521,3801
4846,3802
5279,3802
5297,3802
15430,3802
17245,3802
20542,3802
878,3805
9351,3805
10812,3805
13815,3805
14798,3805
16561,3805
20137,3805
22949,3805
19399,3808
6624,3813
9715,3813
19399,3813
20364,3813
19399,3816
164,3822
4142,3822
4846,3822
6217,3822
6624,3822
8088,3822
9339,3822
10102,3822
12472,3822
12890,3822
15239,3822
16561,3822
19399,3822
20890,3822
21523,3822
21541,3822
21725,3822
22113,3822
22949,3822
23653,3822
9172,3839
13184,3839
15153,3839
164,3856
387,3856
634,3856
1957,3856
4746,3856
6540,3856
8017,3856
8486,3856
9744,3856
12890,3856
13279,3856
15594,3856
16561,3856
19399,3856
20326,3856
22113,3856
22421,3856
23310,3856
1610,3868
1850,3868
7134,3868
8911,3868
9335,3868
12263,3868
15545,3868
16278,3868
16561,3868
16907,3868
17210,3868
18695,3868
20750,3868
21947,3868
22224,3868
22244,3868
19399,3882
22113,3882
2742,3888
16561,3895
10777,3906
14620,3906
19399,3906
22113,3906
6624,3907
16561,3907
19399,3907
22113,3907
23508,3907
4260,3908
12952,3908
15828,3908
16561,3908
18939,3908
19399,3908
21669,3908
22113,3908
22949,3908
1953,3913
15153,3913
16415,3949
19663,3949
21563,3949
387,3961
2457,3961
2896,3961
4846,3961
7492,3961
9173,3961
9744,3961
10199,3961
11091,3961
11737,3961
13351,3961
17683,3961
20890,3961
21498,3961
22421,3961
164,3968
19399,3968
22113,3968
19399,3973
435,3984
4118,3984
4387,3984
16278,3984
16896,3984
16907,3984
20750,3984
10181,3986
16561,3986
19399,3986
22113,3986
2477,3987
12952,3987
19399,3987
4695,3988
23449,3988
23508,3988
11404,3994
13952,3994
19399,3994
20904,3994
740,3995
878,3995
892,3995
1401,3995
1522,3995
2037,3995
2931,3995
3074,3995
3170,3995
3244,3995
3789,3995
3822,3995
4230,3995
4415,3995
5285,3995
5297,3995
5668,3995
5716,3995
5995,3995
6631,3995
6683,3995
8277,3995
8334,3995
8834,3995
8881,3995
9291,3995
9715,3995
10102,3995
11091,3995
11284,3995
11545,3995
13590,3995
14470,3995
14891,3995
15050,3995
15594,3995
15793,3995
15955,3995
16437,3995
17568,3995
17683,3995
17766,3995
18776,3995
19258,3995
19570,3995
20342,3995
20481,3995
20959,3995
21218,3995
2403,4002
2674,4002
2935,4002
7514,4002
7792,4002
10618,4002
11077,4002
13018,4002
14200,4002
18890,4002
14977,4011
12067,4013
19399,4016
435,4020
2835,4020
4118,4020
4814,4020
5505,4020
6372,4020
7744,4020
8237,4020
8243,4020
12243,4020
12615,4020
12811,4020
13319,4020
14664,4020
16278,4020
16992,4020
17877,4020
18669,4020
19229,4020
20750,4020
21572,4020
22163,4020
22551,4020
899,4037
1894,4037
2176,4037
6008,4037
6624,4037
8449,4037
9359,4037
11253,4037
13205,4037
13952,4037
14792,4037
16155,4037
16907,4037
16992,4037
18376,4037
19399,4037
20137,4037
20904,4037
22113,4037
22630,4037
23449,4037
8307,4052
16561,4052
19399,4052
22113,4052
899,4056
8449,4056
13952,4056
16561,4056
18175,4056
18754,4056
18760,4056
22630,4056
6624,4061
23449,4061
12952,4074
16158,4074
1953,4076
2167,4076
14813,4076
21348,4076
22113,4091
8395,4101
13952,4101
18760,4101
19399,4101
20137,4101
22630,4101
2411,4103
20530,4103
1019,4108
1448,4108
2090,4108
2120,4108
2528,4108
2660,4108
3086,4108
3251,4108
5328,4108
5848,4108
7113,4108
9056,4108
9359,4108
12811,4108
13198,4108
13205,4108
14065,4108
16278,4108
16727,4108
16907,4108
17196,4108
17335,4108
17687,4108
17789,4108
18175,4108
18455,4108
19497,4108
19695,4108
20750,4108
21032,4108
21190,4108
22551,4108
22630,4108
22709,4108
12952,4110
1953,4117
3430,4117
22113,4117
348,4118
370,4118
841,4118
877,4118
1013,4118
1215,4118
1629,4118
1815,4118
1869,4118
1896,4118
2061,4118
2172,4118
2176,4118
2204,4118
2296,4118
2403,4118
2418,4118
2513,4118
2528,4118
2652,4118
2835,4118
2993,4118
3131,4118
3281,4118
3293,4118
3326,4118
3350,4118
3510,4118
3610,4118
3716,4118
3744,4118
3984,4118
4020,4118
4249,4118
4704,4118
4709,4118
4723,4118
4807,4118
4837,4118
5166,4118
5169,4118
5431,4118
5557,4118
5563,4118
5701,4118
5886,4118
5975,4118
5990,4118
6050,4118
6085,4118
6107,4118
6175,4118
6372,4118
6426,4118
6567,4118
6800,4118
7352,4118
7391,4118
7797,4118
7908,4118
7978,4118
8173,4118
8178,4118
8310,4118
8339,4118
8402,4118
8512,4118
8696,4118
8819,4118
8840,4118
9061,4118
9395,4118
9535,4118
9616,4118
9732,4118
9818,4118
9964,4118
10240,4118
10290,4118
10428,4118
10509,4118
10821,4118
10996,4118
11136,4118
11264,4118
11325,4118
11562,4118
11820,4118
12004,4118
12006,4118
12152,4118
12292,4118
12389,4118
12449,4118
12642,4118
12831,4118
13044,4118
13289,4118
13362,4118
13403,4118
13407,4118
13582,4118
13617,4118
13818,4118
13871,4118
13980,4118
14136,4118
14326,4118
14373,4118
14491,4118
14545,4118
14564,4118
14584,4118
14889,4118
15136,4118
15518,4118
15852,4118
16043,4118
16088,4118
16152,4118
16221,4118
16265,4118
16280,4118
17208,4118
17210,4118
17266,4118
17365,4118
17508,4118
17666,4118
17800,4118
18022,4118
18053,4118
18083,4118
18130,4118
18158,4118
18376,4118
18429,4118
18544,4118
18918,4118
18928,4118
18939,4118
19145,4118
19194,4118
19299,4118
19434,4118
19634,4118
19898,4118
19981,4118
19996,4118
20151,4118
20163,4118
20236,4118
20464,4118
20470,4118
20664,4118
20830,4118
21008,4118
21032,4118
21105,4118
21493,4118
21523,4118
21602,4118
21612,4118
21614,4118
21708,4118
21771,4118
21810,4118
22137,4118
22394,4118
22453,4118
22593,4118
23335,4118
23471,4118
23582,4118
23689,4118
23705,4118
23729,4118
23770,4118
16561,4123
1953,4135
19399,4135
22113,4135
1531,4142
6166,4142
8273,4142
9257,4142
16561,4142
17245,4142
12952,4143
19399,4143
23109,4143
19399,4150
22113,4150
19399,4153
6593,4172
19399,4172
22113,4172
20137,4186
3289,4209
4814,4209
4824,4209
5003,4209
5657,4209
7113,4209
8339,4209
8544,4209
8640,4209
9129,4209
11259,4209
11676,4209
12354,4209
12554,4209
14048,4209
17860,4209
18130,4209
18209,4209
19194,4209
19735,4209
21105,4209
21498,4209
13952,4212
164,4230
1585,4230
1957,4230
3995,4230
6540,4230
8017,4230
11545,4230
12211,4230
14585,4230
16437,4230
16561,4230
17159,4230
18018,4230
19399,4230
20890,4230
21710,4230
22113,4230
12952,4234
16561,4234
19399,4234
18713,4240
13952,4244
1062,4247
2621,4247
9359,4247
11820,4247
18314,4247
21572,4247
2090,4249
3293,4249
4118,4249
4814,4249
7514,4249
7678,4249
8243,4249
8604,4249
8647,4249
8858,4249
9024,4249
10240,4249
11253,4249
12811,4249
13205,4249
13990,4249
14950,4249
16080,4249
16907,4249
18175,4249
20750,4249
21572,4249
22224,4249
387,4257
16561,4257
19399,4279
12952,4298
19399,4301
22113,4301
22113,4304
19399,4312
1531,4320
1585,4320
2818,4320
8017,4320
9768,4320
10154,4320
11094,4320
11658,4320
12890,4320
14380,4320
20070,4320
20542,4320
20890,4320
21541,4320
23005,4320
23616,4320
19399,4337
22113,4337
16561,4349
22551,4349
12952,4353
19399,4353
4746,4358
8273,4358
19399,4358
14307,4360
16561,4360
20904,4369
22630,4369
19399,4377
22113,4377
303,4379
946,4379
4643,4379
13015,4379
16561,4385
19399,4385
164,4386
22949,4386
435,4387
1866,4387
1894,4387
2347,4387
2628,4387
3251,4387
3984,4387
4814,4387
5848,4387
6426,4387
7797,4387
8243,4387
8403,4387
9024,4387
9335,4387
11253,4387
11513,4387
12821,4387
13980,4387
13990,4387
14564,4387
15769,4387
16043,4387
16278,4387
16907,4387
17210,4387
17666,4387
19927,4387
20750,4387
21493,4387
21827,4387
22955,4387
23691,4387
6653,4394
16907,4394
17729,4394
18992,4394
22244,4394
12952,4401
16561,4401
19399,4401
20542,4401
22113,4401
19399,4407
22630,4407
164,4415
3321,4415
3995,4415
4846,4415
7079,4415
12472,4415
19399,4415
20137,4415
20542,4415
20971,4415
22421,4415
22949,4415
23005,4415
19556,4423
12952,4426
899,4427
1953,4427
22949,4427
164,4435
6683,4435
22224,4440
19556,4448
8017,4456
16561,4456
19509,4465
5882,4469
9395,4469
14954,4469
14989,4469
15355,4469
16025,4469
17382,4469
17683,4469
18939,4469
19497,4469
21127,4469
21498,4469
21669,4469
22772,4469
23362,4469
22113,4475
1237,4486
1894,4486
2090,4486
4709,4486
4814,4486
5505,4486
6545,4486
8243,4486
9395,4486
10546,4486
12615,4486
13990,4486
16415,4486
16521,4486
16907,4486
17335,4486
18175,4486
18766,4486
19497,4486
21817,4486
22955,4486
10102,4492
17728,4492
19015,4492
20137,4504
22113,4504
1846,4511
2090,4511
4554,4511
4814,4511
6653,4511
8647,4511
8858,4511
9024,4511
9484,4511
10996,4511
11253,4511
11513,4511
12811,4511
13990,4511
14612,4511
16521,4511
16561,4511
16907,4511
17266,4511
17666,4511
18175,4511
21572,4511
22224,4511
23689,4511
6312,4513
164,4514
22113,4514
12952,4516
8273,4519
16561,4519
23508,4519
6146,4522
9359,4522
12389,4522
